--2019-04-08 21:29:57--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-08 21:29:57--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.5’

     0K .......... .......... .......... .......... ..........  0%  519K 3m33s
 21800K .......... .......... .......... .......... .......... 19% 74.3M 3s
 21850K .......... .......... .......... .......... .......... 19%  126M 3s
 21900K .......... .......... .......... .......... .......... 19% 78.7M 3s
 21950K .......... .......... .......... .......... .......... 19%  138M 3s
 22000K .......... .......... .......... .......... .......... 19%  131M 3s
 22050K .......... .......... .......... .......... .......... 19% 81.9M 3s
 22100K .......... .......... .......... .......... .......... 20%  133M 3s
 22150K .......... .......... .......... .......... .......... 20%  131M 3s
 22200K .......... .......... .......... .......... .......... 20% 83.7M 3s
 22250K .......... .......... .......... .......... .......... 20%  130M 3s
 22300K .......... .......... .......... .......... .......... 20%  132M 3s
 22350K .......... .......... .......... .......... .......... 20% 86.7M 3s
 22400K .......... .......... .......... .......... .......... 20%  122M 3s
 22450K .......... .......... .......... .......... .......... 20%  142M 3s
 22500K .......... .......... .......... .......... .......... 20% 82.6M 3s
 22550K .......... .......... .......... .......... .......... 20%  135M 3s
 22600K .......... .......... .......... .......... .......... 20% 97.7M 3s
 22650K .......... .......... .......... .......... .......... 20% 58.7M 3s
 22700K .......... .......... .......... .......... .......... 20%  146M 3s
 22750K .......... .......... .......... .......... .......... 20%  112M 3s
 22800K .......... .......... .......... .......... .......... 20% 82.5M 3s
 22850K .......... .......... .......... .......... .......... 20% 77.3M 3s
 22900K .......... .......... .......... .......... .......... 20%  136M 3s
 22950K .......... .......... .......... .......... .......... 20%  127M 3s
 23000K .......... .......... .......... .......... .......... 20% 75.8M 3s
 23050K .......... .......... .......... .......... .......... 20%  137M 3s
 23100K .......... .......... .......... .......... .......... 20% 82.3M 3s
 23150K .......... .......... .......... .......... .......... 20%  130M 3s
 23200K .......... .......... .......... .......... .......... 21%  135M 3s
 23250K .......... .......... .......... .......... .......... 21% 81.5M 3s
 23300K .......... .......... .......... .......... .......... 21%  139M 3s
 23350K .......... .......... .......... .......... .......... 21%  128M 3s
 23400K .......... .......... .......... .......... .......... 21%  138M 3s
 23450K .......... .......... .......... .......... .......... 21% 81.6M 3s
 23500K .......... .......... .......... .......... .......... 21%  138M 3s
 23550K .......... .......... .......... .......... .......... 21%  130M 3s
 23600K .......... .......... .......... .......... .......... 21% 81.2M 3s
 23650K .......... .......... .......... .......... .......... 21%  139M 3s
 23700K .......... .......... .......... .......... .......... 21%  128M 3s
 23750K .......... .......... .......... .......... .......... 21% 86.5M 3s
 23800K .......... .......... .......... .......... .......... 21%  125M 3s
 23850K .......... .......... .......... .......... .......... 21%  137M 3s
 23900K .......... .......... .......... .......... .......... 21% 33.3M 3s
 23950K .......... .......... .......... .......... .......... 21%  248M 3s
 24000K .......... .......... .......... .......... .......... 21% 81.8M 3s
 24050K .......... .......... .......... .......... .......... 21%  132M 3s
 24100K .......... .......... .......... .......... .......... 21%  119M 3s
 24150K .......... .......... .......... .......... .......... 21% 82.0M 3s
 24200K .......... .......... .......... .......... .......... 21%  148M 3s
 24250K .......... .......... .......... .......... .......... 21% 1.96M 3s
 24300K .......... .......... .......... .......... .......... 22% 87.4M 3s
 24350K .......... .......... .......... .......... .......... 22% 87.0M 3s
 24400K .......... .......... .......... .......... .......... 22%  134M 3s
 24450K .......... .......... .......... .......... .......... 22%  130M 3s
 24500K .......... .......... .......... .......... .......... 22% 81.3M 3s
 24550K .......... .......... .......... .......... .......... 22%  136M 3s
 24600K .......... .......... .......... .......... .......... 22%  146M 3s
 24650K .......... .......... .......... .......... .......... 22% 81.3M 3s
 24700K .......... .......... .......... .......... .......... 22%  124M 3s
 24750K .......... .......... .......... .......... .......... 22%  138M 3s
 24800K .......... .......... .......... .......... .......... 22% 84.2M 3s
 24850K .......... .......... .......... .......... .......... 22%  126M 3s
 24900K .......... .......... .......... .......... .......... 22%  137M 3s
 24950K .......... .......... .......... .......... .......... 22% 82.5M 3s
 25000K .......... .......... .......... .......... .......... 22%  138M 3s
 25050K .......... .......... .......... .......... .......... 22%  125M 3s
 25100K .......... .......... .......... .......... .......... 22%  134M 3s
 25150K .......... .......... .......... .......... .......... 22% 83.6M 3s
 25200K .......... .......... .......... .......... .......... 22%  111M 3s
 25250K .......... .......... .......... .......... .......... 22%  154M 3s
 25300K .......... .......... .......... .......... .......... 22% 49.6M 3s
 25350K .......... .......... .......... .......... .......... 22%  158M 3s
 25400K .......... .......... .......... .......... .......... 22%  138M 3s
 25450K .......... .......... .......... .......... .......... 23%  127M 3s
 25500K .......... .......... .......... .......... .......... 23% 82.0M 3s
 25550K .......... .......... .......... .......... .......... 23%  139M 3s
 25600K .......... .......... .......... .......... .......... 23% 76.0M 3s
 25650K .......... .......... .......... .......... .......... 23%  127M 3s
 25700K .......... .......... .......... .......... .......... 23% 85.4M 3s
 25750K .......... .......... .......... .......... .......... 23%  114M 3s
 25800K .......... .......... .......... .......... .......... 23%  135M 3s
 25850K .......... .......... .......... .......... .......... 23%  148M 3s
 25900K .......... .......... .......... .......... .......... 23% 83.5M 3s
 25950K .......... .......... .......... .......... .......... 23%  137M 3s
 26000K .......... .......... .......... .......... .......... 23%  127M 3s
 26050K .......... .......... .......... .......... .......... 23% 87.1M 3s
 26100K .......... .......... .......... .......... .......... 23%  122M 3s
 26150K .......... .......... .......... .......... .......... 23%  142M 3s
 26200K .......... .......... .......... .......... .......... 23% 83.3M 3s
 26250K .......... .......... .......... .......... .......... 23%  126M 3s
 26300K .......... .......... .......... .......... .......... 23%  106M 3s
 26350K .......... .......... .......... .......... .......... 23%  100M 3s
 26400K .......... .......... .......... .......... .......... 23%  136M 3s
 26450K .......... .......... .......... .......... .......... 23%  129M 3s
 26500K .......... .......... .......... .......... .......... 23%  135M 3s
 26550K .......... .......... .......... .......... .......... 24% 71.3M 3s
 26600K .......... .......... .......... .......... .......... 24% 72.0M 3s
 26650K .......... .......... .......... .......... .......... 24%  123M 3s
 26700K .......... .......... .......... .......... .......... 24%  126M 3s
 26750K .......... .......... .......... .......... .......... 24% 87.1M 3s
 26800K .......... .......... .......... .......... .......... 24%  126M 3s
 26850K .......... .......... .......... .......... .......... 24% 2.11M 3s
 26900K .......... .......... .......... .......... .......... 24% 66.9M 3s
 26950K .......... .......... .......... .......... .......... 24% 23.4M 3s
 27000K .......... .......... .......... .......... .......... 24% 82.9M 3s
 27050K .......... .......... .......... .......... .......... 24%  128M 3s
 27100K .......... .......... .......... .......... .......... 24%  137M 3s
 27150K .......... .......... .......... .......... .......... 24% 83.9M 3s
 27200K .......... .......... .......... .......... .......... 24%  126M 3s
 27250K .......... .......... .......... .......... .......... 24%  149M 3s
 27300K .......... .......... .......... .......... .......... 24% 82.8M 3s
 27350K .......... .......... .......... .......... .......... 24%  127M 3s
 27400K .......... .......... .......... .......... .......... 24%  139M 3s
 27450K .......... .......... .......... .......... .......... 24% 82.6M 3s
 27500K .......... .......... .......... .......... .......... 24%  135M 3s
 27550K .......... .......... .......... .......... .......... 24%  127M 3s
 27600K .......... .......... .......... .......... .......... 24% 82.9M 3s
 27650K .......... .......... .......... .......... .......... 25%  136M 3s
 27700K .......... .......... .......... .......... .......... 25%  123M 3s
 27750K .......... .......... .......... .......... .......... 25%  135M 3s
 27800K .......... .......... .......... .......... .......... 25% 77.6M 3s
 27850K .......... .......... .......... .......... .......... 25%  162M 3s
 27900K .......... .......... .......... .......... .......... 25%  121M 3s
 27950K .......... .......... .......... .......... .......... 25% 91.0M 3s
 28000K .......... .......... .......... .......... .......... 25%  124M 3s
 28050K .......... .......... .......... .......... .......... 25%  140M 3s
 28100K .......... .......... .......... .......... .......... 25% 80.5M 3s
 28150K .......... .......... .......... .......... .......... 25%  115M 3s
 28200K .......... .......... .......... .......... .......... 25%  149M 3s
 28250K .......... .......... .......... .......... .......... 25% 86.1M 3s
 28300K .......... .......... .......... .......... .......... 25%  136M 3s
 28350K .......... .......... .......... .......... .......... 25%  127M 3s
 28400K .......... .......... .......... .......... .......... 25% 83.5M 3s
 28450K .......... .......... .......... .......... .......... 25%  137M 3s
 28500K .......... .......... .......... .......... .......... 25%  127M 3s
 28550K .......... .......... .......... .......... .......... 25%  139M 3s
 28600K .......... .......... .......... .......... .......... 25% 81.4M 3s
 28650K .......... .......... .......... .......... .......... 25%  138M 3s
 28700K .......... .......... .......... .......... .......... 25%  126M 3s
 28750K .......... .......... .......... .......... .......... 26% 82.8M 3s
 28800K .......... .......... .......... .......... .......... 26%  128M 3s
 28850K .......... .......... .......... .......... .......... 26%  136M 3s
 28900K .......... .......... .......... .......... .......... 26% 87.2M 3s
 28950K .......... .......... .......... .......... .......... 26%  127M 3s
 29000K .......... .......... .......... .......... .......... 26%  139M 3s
 29050K .......... .......... .......... .......... .......... 26% 82.8M 3s
 29100K .......... .......... .......... .......... .......... 26%  123M 3s
 29150K .......... .......... .......... .......... .......... 26%  140M 3s
 29200K .......... .......... .......... .......... .......... 26% 82.8M 3s
 29250K .......... .......... .......... .......... .......... 26%  136M 3s
 29300K .......... .......... .......... .......... .......... 26%  131M 3s
 29350K .......... .......... .......... .......... .......... 26%  129M 3s
 29400K .......... .......... .......... .......... .......... 26% 83.6M 3s
 29450K .......... .......... .......... .......... .......... 26%  134M 3s
 29500K .......... .......... .......... .......... .......... 26% 32.7M 3s
 29550K .......... .......... .......... .......... .......... 26%  248M 3s
 29600K .......... .......... .......... .......... .......... 26%  337M 3s
 29650K .......... .......... .......... .......... .......... 26% 2.24M 3s
 29700K .......... .......... .......... .......... .......... 26%  129M 3s
 29750K .......... .......... .......... .......... .......... 26% 17.6M 3s
 29800K .......... .......... .......... .......... .......... 26%  115M 3s
 29850K .......... .......... .......... .......... .......... 27%  146M 3s
 29900K .......... .......... .......... .......... .......... 27% 82.9M 3s
 29950K .......... .......... .......... .......... .......... 27%  126M 3s
 30000K .......... .......... .......... .......... .......... 27%  137M 3s
 30050K .......... .......... .......... .......... .......... 27% 83.6M 3s
 30100K .......... .......... .......... .......... .......... 27%  127M 3s
 30150K .......... .......... .......... .......... .......... 27%  135M 3s
 30200K .......... .......... .......... .......... .......... 27% 83.3M 3s
 30250K .......... .......... .......... .......... .......... 27%  133M 3s
 30300K .......... .......... .......... .......... .......... 27%  129M 3s
 30350K .......... .......... .......... .......... .......... 27%  136M 3s
 30400K .......... .......... .......... .......... .......... 27% 82.7M 3s
 30450K .......... .......... .......... .......... .......... 27%  135M 3s
 30500K .......... .......... .......... .......... .......... 27%  129M 3s
 30550K .......... .......... .......... .......... .......... 27% 74.1M 3s
 30600K .......... .......... .......... .......... .......... 27%  147M 3s
 30650K .......... .......... .......... .......... .......... 27%  141M 3s
 30700K .......... .......... .......... .......... .......... 27% 86.5M 3s
 30750K .......... .......... .......... .......... .......... 27%  128M 3s
 30800K .......... .......... .......... .......... .......... 27%  118M 3s
 30850K .......... .......... .......... .......... .......... 27% 92.2M 3s
 30900K .......... .......... .......... .......... .......... 27%  122M 3s
 30950K .......... .......... .......... .......... .......... 28%  134M 3s
 31000K .......... .......... .......... .......... .......... 28% 77.7M 3s
 31050K .......... .......... .......... .......... .......... 28%  137M 3s
 31100K .......... .......... .......... .......... .......... 28%  151M 3s
 31150K .......... .......... .......... .......... .......... 28%  103M 3s
 31200K .......... .......... .......... .......... .......... 28%  103M 3s
 31250K .......... .......... .......... .......... .......... 28%  112M 3s
 31300K .......... .......... .......... .......... .......... 28%  129M 2s
 31350K .......... .......... .......... .......... .......... 28% 94.1M 2s
 31400K .......... .......... .......... .......... .......... 28%  128M 2s
 31450K .......... .......... .......... .......... .......... 28%  133M 2s
 31500K .......... .......... .......... .......... .......... 28% 92.7M 2s
 31550K .......... .......... .......... .......... .......... 28%  113M 2s
 31600K .......... .......... .......... .......... .......... 28%  147M 2s
 31650K .......... .......... .......... .......... .......... 28% 76.0M 2s
 31700K .......... .......... .......... .......... .......... 28%  122M 2s
 31750K .......... .......... .......... .......... .......... 28%  132M 2s
 31800K .......... .......... .......... .......... .......... 28% 94.1M 2s
 31850K .......... .......... .......... .......... .......... 28%  137M 2s
 31900K .......... .......... .......... .......... .......... 28%  130M 2s
 31950K .......... .......... .......... .......... .......... 28% 83.0M 2s
 32000K .......... .......... .......... .......... .......... 28%  133M 2s
 32050K .......... .......... .......... .......... .......... 29%  137M 2s
 32100K .......... .......... .......... .......... .......... 29%  129M 2s
 32150K .......... .......... .......... .......... .......... 29% 82.3M 2s
 32200K .......... .......... .......... .......... .......... 29%  139M 2s
 32250K .......... .......... .......... .......... .......... 29%  126M 2s
 32300K .......... .......... .......... .......... .......... 29% 86.4M 2s
 32350K .......... .......... .......... .......... .......... 29%  128M 2s
 32400K .......... .......... .......... .......... .......... 29%  135M 2s
 32450K .......... .......... .......... .......... .......... 29% 82.6M 2s
 32500K .......... .......... .......... .......... .......... 29%  136M 2s
 32550K .......... .......... .......... .......... .......... 29%  127M 2s
 32600K .......... .......... .......... .......... .......... 29% 2.33M 2s
 32650K .......... .......... .......... .......... .......... 29% 17.1M 2s
 32700K .......... .......... .......... .......... .......... 29%  134M 2s
 32750K .......... .......... .......... .......... .......... 29% 74.9M 2s
 32800K .......... .......... .......... .......... .......... 29%  125M 2s
 32850K .......... .......... .......... .......... .......... 29%  137M 2s
 32900K .......... .......... .......... .......... .......... 29% 81.8M 2s
 32950K .......... .......... .......... .......... .......... 29%  138M 2s
 33000K .......... .......... .......... .......... .......... 29%  130M 2s
 33050K .......... .......... .......... .......... .......... 29% 83.0M 2s
 33100K .......... .......... .......... .......... .......... 29%  133M 2s
 33150K .......... .......... .......... .......... .......... 29%  130M 2s
 33200K .......... .......... .......... .......... .......... 30%  135M 2s
 33250K .......... .......... .......... .......... .......... 30% 82.7M 2s
 33300K .......... .......... .......... .......... .......... 30%  137M 2s
 33350K .......... .......... .......... .......... .......... 30%  126M 2s
 33400K .......... .......... .......... .......... .......... 30% 82.5M 2s
 33450K .......... .......... .......... .......... .......... 30%  138M 2s
 33500K .......... .......... .......... .......... .......... 30%  128M 2s
 33550K .......... .......... .......... .......... .......... 30% 87.1M 2s
 33600K .......... .......... .......... .......... .......... 30%  126M 2s
 33650K .......... .......... .......... .......... .......... 30%  138M 2s
 33700K .......... .......... .......... .......... .......... 30% 80.7M 2s
 33750K .......... .......... .......... .......... .......... 30%  139M 2s
 33800K .......... .......... .......... .......... .......... 30%  126M 2s
 33850K .......... .......... .......... .......... .......... 30% 84.6M 2s
 33900K .......... .......... .......... .......... .......... 30%  128M 2s
 33950K .......... .......... .......... .......... .......... 30%  126M 2s
 34000K .......... .......... .......... .......... .......... 30%  144M 2s
 34050K .......... .......... .......... .......... .......... 30% 82.5M 2s
 34100K .......... .......... .......... .......... .......... 30%  139M 2s
 34150K .......... .......... .......... .......... .......... 30%  119M 2s
 34200K .......... .......... .......... .......... .......... 30% 85.7M 2s
 34250K .......... .......... .......... .......... .......... 30%  138M 2s
 34300K .......... .......... .......... .......... .......... 31%  127M 2s
 34350K .......... .......... .......... .......... .......... 31% 86.9M 2s
 34400K .......... .......... .......... .......... .......... 31%  126M 2s
 34450K .......... .......... .......... .......... .......... 31%  136M 2s
 34500K .......... .......... .......... .......... .......... 31% 83.4M 2s
 34550K .......... .......... .......... .......... .......... 31%  135M 2s
 34600K .......... .......... .......... .......... .......... 31%  127M 2s
 34650K .......... .......... .......... .......... .......... 31% 83.7M 2s
 34700K .......... .......... .......... .......... .......... 31%  134M 2s
 34750K .......... .......... .......... .......... .......... 31%  130M 2s
 34800K .......... .......... .......... .......... .......... 31%  136M 2s
 34850K .......... .......... .......... .......... .......... 31% 82.1M 2s
 34900K .......... .......... .......... .......... .......... 31%  136M 2s
 34950K .......... .......... .......... .......... .......... 31%  130M 2s
 35000K .......... .......... .......... .......... .......... 31% 86.5M 2s
 35050K .......... .......... .......... .......... .......... 31%  125M 2s
 35100K .......... .......... .......... .......... .......... 31%  128M 2s
 35150K .......... .......... .......... .......... .......... 31% 90.4M 2s
 35200K .......... .......... .......... .......... .......... 31%  121M 2s
 35250K .......... .......... .......... .......... .......... 31%  132M 2s
 35300K .......... .......... .......... .......... .......... 31% 84.4M 2s
 35350K .......... .......... .......... .......... .......... 31%  134M 2s
 35400K .......... .......... .......... .......... .......... 32%  128M 2s
 35450K .......... .......... .......... .......... .......... 32% 83.0M 2s
 35500K .......... .......... .......... .......... .......... 32%  135M 2s
 35550K .......... .......... .......... .......... .......... 32% 35.3M 2s
 35600K .......... .......... .......... .......... .......... 32%  284M 2s
 35650K .......... .......... .......... .......... .......... 32% 2.26M 2s
 35700K .......... .......... .......... .......... .......... 32% 84.0M 2s
 35750K .......... .......... .......... .......... .......... 32% 78.4M 2s
 35800K .......... .......... .......... .......... .......... 32%  148M 2s
 35850K .......... .......... .......... .......... .......... 32% 82.8M 2s
 35900K .......... .......... .......... .......... .......... 32%  122M 2s
 35950K .......... .......... .......... .......... .......... 32%  126M 2s
 36000K .......... .......... .......... .......... .......... 32% 81.7M 2s
 36050K .......... .......... .......... .......... .......... 32%  135M 2s
 36100K .......... .......... .......... .......... .......... 32% 79.9M 2s
 36150K .......... .......... .......... .......... .......... 32%  132M 2s
 36200K .......... .......... .......... .......... .......... 32%  128M 2s
 36250K .......... .......... .......... .......... .......... 32% 86.0M 2s
 36300K .......... .......... .......... .......... .......... 32%  123M 2s
 36350K .......... .......... .......... .......... .......... 32%  127M 2s
 36400K .......... .......... .......... .......... .......... 32% 83.1M 2s
 36450K .......... .......... .......... .......... .......... 32%  134M 2s
 36500K .......... .......... .......... .......... .......... 33%  129M 2s
 36550K .......... .......... .......... .......... .......... 33% 86.6M 2s
 36600K .......... .......... .......... .......... .......... 33%  125M 2s
 36650K .......... .......... .......... .......... .......... 33%  137M 2s
 36700K .......... .......... .......... .......... .......... 33% 82.9M 2s
 36750K .......... .......... .......... .......... .......... 33%  129M 2s
 36800K .......... .......... .......... .......... .......... 33%  136M 2s
 36850K .......... .......... .......... .......... .......... 33% 82.8M 2s
 36900K .......... .......... .......... .......... .......... 33%  135M 2s
 36950K .......... .......... .......... .......... .......... 33%  112M 2s
 37000K .......... .......... .......... .......... .......... 33%  181M 2s
 37050K .......... .......... .......... .......... .......... 33% 77.8M 2s
 37100K .......... .......... .......... .......... .......... 33%  137M 2s
 37150K .......... .......... .......... .......... .......... 33%  128M 2s
 37200K .......... .......... .......... .......... .......... 33% 82.5M 2s
 37250K .......... .......... .......... .......... .......... 33%  139M 2s
 37300K .......... .......... .......... .......... .......... 33%  138M 2s
 37350K .......... .......... .......... .......... .......... 33% 82.9M 2s
 37400K .......... .......... .......... .......... .......... 33%  122M 2s
 37450K .......... .......... .......... .......... .......... 33%  140M 2s
 37500K .......... .......... .......... .......... .......... 33% 82.6M 2s
 37550K .......... .......... .......... .......... .......... 33%  134M 2s
 37600K .......... .......... .......... .......... .......... 34%  130M 2s
 37650K .......... .......... .......... .......... .......... 34%  134M 2s
 37700K .......... .......... .......... .......... .......... 34% 83.2M 2s
 37750K .......... .......... .......... .......... .......... 34%  127M 2s
 37800K .......... .......... .......... .......... .......... 34%  139M 2s
 37850K .......... .......... .......... .......... .......... 34% 81.4M 2s
 37900K .......... .......... .......... .......... .......... 34%  136M 2s
 37950K .......... .......... .......... .......... .......... 34%  132M 2s
 38000K .......... .......... .......... .......... .......... 34% 85.1M 2s
 38050K .......... .......... .......... .......... .......... 34%  128M 2s
 38100K .......... .......... .......... .......... .......... 34%  136M 2s
 38150K .......... .......... .......... .......... .......... 34% 83.3M 2s
 38200K .......... .......... .......... .......... .......... 34%  126M 2s
 38250K .......... .......... .......... .......... .......... 34%  139M 2s
 38300K .......... .......... .......... .......... .......... 34% 82.7M 2s
 38350K .......... .......... .......... .......... .......... 34%  139M 2s
 38400K .......... .......... .......... .......... .......... 34%  102M 2s
 38450K .......... .......... .......... .......... .......... 34% 88.8M 2s
 38500K .......... .......... .......... .......... .......... 34%  122M 2s
 38550K .......... .......... .......... .......... .......... 34%  138M 2s
 38600K .......... .......... .......... .......... .......... 34% 51.6M 2s
 38650K .......... .......... .......... .......... .......... 34% 2.59M 2s
 38700K .......... .......... .......... .......... .......... 35% 16.7M 2s
 38750K .......... .......... .......... .......... .......... 35% 58.0M 2s
 38800K .......... .......... .......... .......... .......... 35% 83.4M 2s
 38850K .......... .......... .......... .......... .......... 35% 87.5M 2s
 38900K .......... .......... .......... .......... .......... 35%  126M 2s
 38950K .......... .......... .......... .......... .......... 35% 84.3M 2s
 39000K .......... .......... .......... .......... .......... 35%  127M 2s
 39050K .......... .......... .......... .......... .......... 35%  127M 2s
 39100K .......... .......... .......... .......... .......... 35% 81.2M 2s
 39150K .......... .......... .......... .......... .......... 35%  139M 2s
 39200K .......... .......... .......... .......... .......... 35% 75.0M 2s
 39250K .......... .......... .......... .......... .......... 35% 67.7M 2s
 39300K .......... .......... .......... .......... .......... 35%  156M 2s
 39350K .......... .......... .......... .......... .......... 35%  129M 2s
 39400K .......... .......... .......... .......... .......... 35% 86.2M 2s
 39450K .......... .......... .......... .......... .......... 35% 88.5M 2s
 39500K .......... .......... .......... .......... .......... 35%  223M 2s
 39550K .......... .......... .......... .......... .......... 35% 87.4M 2s
 39600K .......... .......... .......... .......... .......... 35%  124M 2s
 39650K .......... .......... .......... .......... .......... 35%  130M 2s
 39700K .......... .......... .......... .......... .......... 35% 73.0M 2s
 39750K .......... .......... .......... .......... .......... 35%  221M 2s
 39800K .......... .......... .......... .......... .......... 36%  111M 2s
 39850K .......... .......... .......... .......... .......... 36% 85.3M 2s
 39900K .......... .......... .......... .......... .......... 36%  133M 2s
 39950K .......... .......... .......... .......... .......... 36%  129M 2s
 40000K .......... .......... .......... .......... .......... 36%  127M 2s
 40050K .......... .......... .......... .......... .......... 36% 86.5M 2s
 40100K .......... .......... .......... .......... .......... 36%  137M 2s
 40150K .......... .......... .......... .......... .......... 36%  128M 2s
 40200K .......... .......... .......... .......... .......... 36% 85.4M 2s
 40250K .......... .......... .......... .......... .......... 36%  129M 2s
 40300K .......... .......... .......... .......... .......... 36%  121M 2s
 40350K .......... .......... .......... .......... .......... 36% 90.2M 2s
 40400K .......... .......... .......... .......... .......... 36%  127M 2s
 40450K .......... .......... .......... .......... .......... 36%  131M 2s
 40500K .......... .......... .......... .......... .......... 36% 88.1M 2s
 40550K .......... .......... .......... .......... .......... 36%  126M 2s
 40600K .......... .......... .......... .......... .......... 36%  131M 2s
 40650K .......... .......... .......... .......... .......... 36%  132M 2s
 40700K .......... .......... .......... .......... .......... 36% 82.7M 2s
 40750K .......... .......... .......... .......... .......... 36%  127M 2s
 40800K .......... .......... .......... .......... .......... 36%  141M 2s
 40850K .......... .......... .......... .......... .......... 36% 81.3M 2s
 40900K .......... .......... .......... .......... .......... 36%  146M 2s
 40950K .......... .......... .......... .......... .......... 37%  105M 2s
 41000K .......... .......... .......... .......... .......... 37% 98.4M 2s
 41050K .......... .......... .......... .......... .......... 37%  125M 2s
 41100K .......... .......... .......... .......... .......... 37%  138M 2s
 41150K .......... .......... .......... .......... .......... 37% 82.7M 2s
 41200K .......... .......... .......... .......... .......... 37%  129M 2s
 41250K .......... .......... .......... .......... .......... 37%  134M 2s
 41300K .......... .......... .......... .......... .......... 37% 79.1M 2s
 41350K .......... .......... .......... .......... .......... 37%  121M 2s
 41400K .......... .......... .......... .......... .......... 37% 62.1M 2s
 41450K .......... .......... .......... .......... .......... 37%  239M 2s
 41500K .......... .......... .......... .......... .......... 37% 82.9M 2s
 41550K .......... .......... .......... .......... .......... 37%  298M 2s
 41600K .......... .......... .......... .......... .......... 37%  104M 2s
 41650K .......... .......... .......... .......... .......... 37% 2.67M 2s
 41700K .......... .......... .......... .......... .......... 37% 13.3M 2s
 41750K .......... .......... .......... .......... .......... 37%  139M 2s
 41800K .......... .......... .......... .......... .......... 37% 85.3M 2s
 41850K .......... .......... .......... .......... .......... 37% 50.4M 2s
 41900K .......... .......... .......... .......... .......... 37% 85.0M 2s
 41950K .......... .......... .......... .......... .......... 37%  127M 2s
 42000K .......... .......... .......... .......... .......... 37%  149M 2s
 42050K .......... .......... .......... .......... .......... 38% 84.3M 2s
 42100K .......... .......... .......... .......... .......... 38%  124M 2s
 42150K .......... .......... .......... .......... .......... 38% 80.3M 2s
 42200K .......... .......... .......... .......... .......... 38%  127M 2s
 42250K .......... .......... .......... .......... .......... 38% 74.0M 2s
 42300K .......... .......... .......... .......... .......... 38%  117M 2s
 42350K .......... .......... .......... .......... .......... 38% 70.0M 2s
 42400K .......... .......... .......... .......... .......... 38%  135M 2s
 42450K .......... .......... .......... .......... .......... 38% 81.1M 2s
 42500K .......... .......... .......... .......... .......... 38%  123M 2s
 42550K .......... .......... .......... .......... .......... 38%  146M 2s
 42600K .......... .......... .......... .......... .......... 38% 83.0M 2s
 42650K .......... .......... .......... .......... .......... 38%  128M 2s
 42700K .......... .......... .......... .......... .......... 38%  136M 2s
 42750K .......... .......... .......... .......... .......... 38% 82.5M 2s
 42800K .......... .......... .......... .......... .......... 38%  135M 2s
 42850K .......... .......... .......... .......... .......... 38%  129M 2s
 42900K .......... .......... .......... .......... .......... 38%  136M 2s
 42950K .......... .......... .......... .......... .......... 38% 85.4M 2s
 43000K .......... .......... .......... .......... .......... 38% 23.4M 2s
 43050K .......... .......... .......... .......... .......... 38%  310M 2s
 43100K .......... .......... .......... .......... .......... 38%  217M 2s
 43150K .......... .......... .......... .......... .......... 39%  240M 2s
 43200K .......... .......... .......... .......... .......... 39%  328M 2s
 43250K .......... .......... .......... .......... .......... 39%  245M 2s
 43300K .......... .......... .......... .......... .......... 39%  216M 2s
 43350K .......... .......... .......... .......... .......... 39%  117M 2s
 43400K .......... .......... .......... .......... .......... 39%  129M 2s
 43450K .......... .......... .......... .......... .......... 39%  134M 2s
 43500K .......... .......... .......... .......... .......... 39% 87.7M 2s
 43550K .......... .......... .......... .......... .......... 39%  122M 2s
 43600K .......... .......... .......... .......... .......... 39%  136M 2s
 43650K .......... .......... .......... .......... .......... 39% 83.4M 2s
 43700K .......... .......... .......... .......... .......... 39%  125M 2s
 43750K .......... .......... .......... .......... .......... 39%  134M 2s
 43800K .......... .......... .......... .......... .......... 39% 88.9M 2s
 43850K .......... .......... .......... .......... .......... 39%  117M 2s
 43900K .......... .......... .......... .......... .......... 39%  151M 2s
 43950K .......... .......... .......... .......... .......... 39%  125M 2s
 44000K .......... .......... .......... .......... .......... 39% 82.1M 2s
 44050K .......... .......... .......... .......... .......... 39%  121M 2s
 44100K .......... .......... .......... .......... .......... 39%  146M 2s
 44150K .......... .......... .......... .......... .......... 39% 86.7M 2s
 44200K .......... .......... .......... .......... .......... 39%  127M 2s
 44250K .......... .......... .......... .......... .......... 40%  138M 2s
 44300K .......... .......... .......... .......... .......... 40% 81.7M 2s
 44350K .......... .......... .......... .......... .......... 40%  131M 2s
 44400K .......... .......... .......... .......... .......... 40%  135M 2s
