k=4
--2019-04-09 00:01:46--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:46--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.6’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 66950K .......... .......... .......... .......... .......... 60%  217M 1s
 67000K .......... .......... .......... .......... .......... 60%  287M 1s
 67050K .......... .......... .......... .......... .......... 60%  215M 1s
 67100K .......... .......... .......... .......... .......... 60%  204M 1s
 67150K .......... .......... .......... .......... .......... 60%  140M 1s
 67200K .......... .......... .......... .......... .......... 60%  133M 1s
 67250K .......... .......... .......... .......... .......... 60%  135M 1s
 67300K .......... .......... .......... .......... .......... 60% 69.7M 1s
 67350K .......... .......... .......... .......... .......... 60%  136M 1s
 67400K .......... .......... .......... .......... .......... 60%  126M 1s
 67450K .......... .......... .......... .......... .......... 60% 88.9M 1s
 67500K .......... .......... .......... .......... .......... 61%  124M 1s
 67550K .......... .......... .......... .......... .......... 61%  126M 1s
 67600K .......... .......... .......... .......... .......... 61% 33.2M 1s
 67650K .......... .......... .......... .......... .......... 61% 79.1M 1s
 67700K .......... .......... .......... .......... .......... 61%  123M 1s
 67750K .......... .......... .......... .......... .......... 61%  120M 1s
 67800K .......... .......... .......... .......... .......... 61% 91.6M 1s
 67850K .......... .......... .......... .......... .......... 61%  104M 1s
 67900K .......... .......... .......... .......... .......... 61% 85.8M 1s
 67950K .......... .......... .......... .......... .......... 61%  135M 1s
 68000K .......... .......... .......... .......... .......... 61%  113M 1s
 68050K .......... .......... .......... .......... .......... 61% 18.4M 1s
 68100K .......... .......... .......... .......... .......... 61% 52.6M 1s
 68150K .......... .......... .......... .......... .......... 61%  135M 1s
 68200K .......... .......... .......... .......... .......... 61%  141M 1s
 68250K .......... .......... .......... .......... .......... 61% 8.66M 1s
 68300K .......... .......... .......... .......... .......... 61% 41.7M 1s
 68350K .......... .......... .......... .......... .......... 61%  139M 1s
 68400K .......... .......... .......... .......... .......... 61%  134M 1s
 68450K .......... .......... .......... .......... .......... 61% 83.6M 1s
 68500K .......... .......... .......... .......... .......... 61%  134M 1s
 68550K .......... .......... .......... .......... .......... 61% 19.5M 1s
 68600K .......... .......... .......... .......... .......... 62%  133M 1s
 68650K .......... .......... .......... .......... .......... 62%  133M 1s
 68700K .......... .......... .......... .......... .......... 62% 88.7M 1s
 68750K .......... .......... .......... .......... .......... 62% 61.7M 1s
 68800K .......... .......... .......... .......... .......... 62%  134M 1s
 68850K .......... .......... .......... .......... .......... 62%  127M 1s
 68900K .......... .......... .......... .......... .......... 62% 88.1M 1s
 68950K .......... .......... .......... .......... .......... 62%  124M 1s
 69000K .......... .......... .......... .......... .......... 62%  134M 1s
 69050K .......... .......... .......... .......... .......... 62% 82.5M 1s
 69100K .......... .......... .......... .......... .......... 62%  141M 1s
 69150K .......... .......... .......... .......... .......... 62%  108M 1s
 69200K .......... .......... .......... .......... .......... 62% 15.1M 1s
 69250K .......... .......... .......... .......... .......... 62%  125M 1s
 69300K .......... .......... .......... .......... .......... 62%  130M 1s
 69350K .......... .......... .......... .......... .......... 62%  138M 1s
 69400K .......... .......... .......... .......... .......... 62% 17.2M 1s
 69450K .......... .......... .......... .......... .......... 62% 54.5M 1s
 69500K .......... .......... .......... .......... .......... 62%  101M 1s
 69550K .......... .......... .......... .......... .......... 62%  124M 1s
 69600K .......... .......... .......... .......... .......... 62% 84.3M 1s
 69650K .......... .......... .......... .......... .......... 62%  136M 1s
 69700K .......... .......... .......... .......... .......... 63% 22.0M 1s
 69750K .......... .......... .......... .......... .......... 63%  157M 1s
 69800K .......... .......... .......... .......... .......... 63%  125M 1s
 69850K .......... .......... .......... .......... .......... 63% 86.7M 1s
 69900K .......... .......... .......... .......... .......... 63% 30.9M 1s
 69950K .......... .......... .......... .......... .......... 63%  129M 1s
 70000K .......... .......... .......... .......... .......... 63%  125M 1s
 70050K .......... .......... .......... .......... .......... 63%  134M 1s
 70100K .......... .......... .......... .......... .......... 63% 84.9M 1s
 70150K .......... .......... .......... .......... .......... 63%  135M 1s
 70200K .......... .......... .......... .......... .......... 63%  128M 1s
 70250K .......... .......... .......... .......... .......... 63% 82.0M 1s
 70300K .......... .......... .......... .......... .......... 63% 1.45M 1s
 70350K .......... .......... .......... .......... .......... 63%  234M 1s
 70400K .......... .......... .......... .......... .......... 63%  180M 1s
 70450K .......... .......... .......... .......... .......... 63%  185M 1s
 70500K .......... .......... .......... .......... .......... 63%  281M 1s
 70550K .......... .......... .......... .......... .......... 63%  209M 1s
 70600K .......... .......... .......... .......... .......... 63%  191M 1s
 70650K .......... .......... .......... .......... .......... 63%  204M 1s
 70700K .......... .......... .......... .......... .......... 63%  245M 1s
 70750K .......... .......... .......... .......... .......... 63% 2.68M 1s
 70800K .......... .......... .......... .......... .......... 64%  288M 1s
 70850K .......... .......... .......... .......... .......... 64%  252M 1s
 70900K .......... .......... .......... .......... .......... 64%  280M 1s
 70950K .......... .......... .......... .......... .......... 64%  286M 1s
 71000K .......... .......... .......... .......... .......... 64%  293M 1s
 71050K .......... .......... .......... .......... .......... 64%  255M 1s
 71100K .......... .......... .......... .......... .......... 64% 1.58M 1s
 71150K .......... .......... .......... .......... .......... 64%  279M 1s
 71200K .......... .......... .......... .......... .......... 64%  294M 1s
 71250K .......... .......... .......... .......... .......... 64%  247M 1s
 71300K .......... .......... .......... .......... .......... 64%  279M 1s
 71350K .......... .......... .......... .......... .......... 64%  297M 1s
 71400K .......... .......... .......... .......... .......... 64%  294M 1s
 71450K .......... .......... .......... .......... .......... 64% 1.58M 1s
 71500K .......... .......... .......... .......... .......... 64%  286M 1s
 71550K .......... .......... .......... .......... .......... 64%  247M 1s
 71600K .......... .......... .......... .......... .......... 64%  270M 1s
 71650K .......... .......... .......... .......... .......... 64%  248M 1s
 71700K .......... .......... .......... .......... .......... 64%  289M 1s
 71750K .......... .......... .......... .......... .......... 64%  288M 1s
 71800K .......... .......... .......... .......... .......... 64%  289M 1s
 71850K .......... .......... .......... .......... .......... 64%  245M 1s
 71900K .......... .......... .......... .......... .......... 65%  237M 1s
 71950K .......... .......... .......... .......... .......... 65%  278M 1s
 72000K .......... .......... .......... .......... .......... 65%  282M 1s
 72050K .......... .......... .......... .......... .......... 65%  244M 1s
 72100K .......... .......... .......... .......... .......... 65%  288M 1s
 72150K .......... .......... .......... .......... .......... 65%  279M 1s
 72200K .......... .......... .......... .......... .......... 65%  288M 1s
 72250K .......... .......... .......... .......... .......... 65%  246M 1s
 72300K .......... .......... .......... .......... .......... 65%  258M 1s
 72350K .......... .......... .......... .......... .......... 65%  282M 1s
 72400K .......... .......... .......... .......... .......... 65%  282M 1s
 72450K .......... .......... .......... .......... .......... 65%  247M 1s
 72500K .......... .......... .......... .......... .......... 65%  281M 1s
 72550K .......... .......... .......... .......... .......... 65% 11.6M 1s
 72600K .......... .......... .......... .......... .......... 65%  279M 1s
 72650K .......... .......... .......... .......... .......... 65%  218M 1s
 72700K .......... .......... .......... .......... .......... 65%  279M 1s
 72750K .......... .......... .......... .......... .......... 65%  284M 1s
 72800K .......... .......... .......... .......... .......... 65%  287M 1s
 72850K .......... .......... .......... .......... .......... 65%  241M 1s
 72900K .......... .......... .......... .......... .......... 65% 1.59M 1s
 72950K .......... .......... .......... .......... .......... 65%  269M 1s
 73000K .......... .......... .......... .......... .......... 66%  280M 1s
 73050K .......... .......... .......... .......... .......... 66%  245M 1s
 73100K .......... .......... .......... .......... .......... 66%  274M 1s
 73150K .......... .......... .......... .......... .......... 66%  285M 1s
 73200K .......... .......... .......... .......... .......... 66%  286M 1s
 73250K .......... .......... .......... .......... .......... 66%  242M 1s
 73300K .......... .......... .......... .......... .......... 66% 1.58M 1s
 73350K .......... .......... .......... .......... .......... 66%  322M 1s
 73400K .......... .......... .......... .......... .......... 66%  331M 1s
 73450K .......... .......... .......... .......... .......... 66%  273M 1s
 73500K .......... .......... .......... .......... .......... 66%  320M 1s
 73550K .......... .......... .......... .......... .......... 66%  326M 1s
 73600K .......... .......... .......... .......... .......... 66%  320M 1s
 73650K .......... .......... .......... .......... .......... 66% 1.57M 1s
 73700K .......... .......... .......... .......... .......... 66%  306M 1s
 73750K .......... .......... .......... .......... .......... 66%  319M 1s
 73800K .......... .......... .......... .......... .......... 66%  331M 1s
 73850K .......... .......... .......... .......... .......... 66%  269M 1s
 73900K .......... .......... .......... .......... .......... 66%  323M 1s
 73950K .......... .......... .......... .......... .......... 66%  327M 1s
 74000K .......... .......... .......... .......... .......... 66% 2.12M 1s
 74050K .......... .......... .......... .......... .......... 66%  274M 1s
 74100K .......... .......... .......... .......... .......... 66%  309M 1s
 74150K .......... .......... .......... .......... .......... 67%  299M 1s
 74200K .......... .......... .......... .......... .......... 67%  325M 1s
 74250K .......... .......... .......... .......... .......... 67%  271M 1s
 74300K .......... .......... .......... .......... .......... 67%  325M 1s
 74350K .......... .......... .......... .......... .......... 67%  317M 1s
 74400K .......... .......... .......... .......... .......... 67%  328M 1s
 74450K .......... .......... .......... .......... .......... 67% 2.61M 1s
 74500K .......... .......... .......... .......... .......... 67%  320M 1s
 74550K .......... .......... .......... .......... .......... 67%  329M 1s
 74600K .......... .......... .......... .......... .......... 67%  318M 1s
 74650K .......... .......... .......... .......... .......... 67%  271M 1s
 74700K .......... .......... .......... .......... .......... 67%  325M 1s
 74750K .......... .......... .......... .......... .......... 67%  323M 1s
 74800K .......... .......... .......... .......... .......... 67%  326M 1s
 74850K .......... .......... .......... .......... .......... 67% 1.58M 1s
 74900K .......... .......... .......... .......... .......... 67%  324M 1s
 74950K .......... .......... .......... .......... .......... 67%  329M 1s
 75000K .......... .......... .......... .......... .......... 67%  232M 1s
 75050K .......... .......... .......... .......... .......... 67%  273M 1s
 75100K .......... .......... .......... .......... .......... 67%  235M 1s
 75150K .......... .......... .......... .......... .......... 67%  326M 1s
 75200K .......... .......... .......... .......... .......... 67%  243M 1s
 75250K .......... .......... .......... .......... .......... 68%  190M 1s
 75300K .......... .......... .......... .......... .......... 68%  317M 1s
 75350K .......... .......... .......... .......... .......... 68%  235M 1s
 75400K .......... .......... .......... .......... .......... 68%  327M 1s
 75450K .......... .......... .......... .......... .......... 68%  209M 1s
 75500K .......... .......... .......... .......... .......... 68%  315M 1s
 75550K .......... .......... .......... .......... .......... 68%  238M 1s
 75600K .......... .......... .......... .......... .......... 68%  222M 1s
 75650K .......... .......... .......... .......... .......... 68%  267M 1s
 75700K .......... .......... .......... .......... .......... 68%  251M 1s
 75750K .......... .......... .......... .......... .......... 68%  320M 1s
 75800K .......... .......... .......... .......... .......... 68%  303M 1s
 75850K .......... .......... .......... .......... .......... 68%  274M 1s
 75900K .......... .......... .......... .......... .......... 68% 18.2M 1s
 75950K .......... .......... .......... .......... .......... 68%  313M 1s
 76000K .......... .......... .......... .......... .......... 68%  322M 1s
 76050K .......... .......... .......... .......... .......... 68%  279M 1s
 76100K .......... .......... .......... .......... .......... 68%  274M 1s
 76150K .......... .......... .......... .......... .......... 68%  300M 1s
 76200K .......... .......... .......... .......... .......... 68%  309M 1s
 76250K .......... .......... .......... .......... .......... 68%  281M 1s
 76300K .......... .......... .......... .......... .......... 68%  323M 1s
 76350K .......... .......... .......... .......... .......... 69%  286M 1s
 76400K .......... .......... .......... .......... .......... 69%  320M 1s
 76450K .......... .......... .......... .......... .......... 69%  279M 1s
 76500K .......... .......... .......... .......... .......... 69%  327M 1s
 76550K .......... .......... .......... .......... .......... 69%  281M 1s
 76600K .......... .......... .......... .......... .......... 69%  315M 1s
 76650K .......... .......... .......... .......... .......... 69%  284M 1s
 76700K .......... .......... .......... .......... .......... 69%  316M 1s
 76750K .......... .......... .......... .......... .......... 69%  327M 1s
 76800K .......... .......... .......... .......... .......... 69% 2.61M 1s
 76850K .......... .......... .......... .......... .......... 69%  271M 1s
 76900K .......... .......... .......... .......... .......... 69%  325M 1s
 76950K .......... .......... .......... .......... .......... 69%  319M 1s
 77000K .......... .......... .......... .......... .......... 69%  311M 1s
 77050K .......... .......... .......... .......... .......... 69%  280M 1s
 77100K .......... .......... .......... .......... .......... 69%  320M 1s
 77150K .......... .......... .......... .......... .......... 69%  327M 1s
 77200K .......... .......... .......... .......... .......... 69% 1.58M 1s
 77250K .......... .......... .......... .......... .......... 69%  274M 1s
 77300K .......... .......... .......... .......... .......... 69%  321M 1s
 77350K .......... .......... .......... .......... .......... 69%  319M 1s
 77400K .......... .......... .......... .......... .......... 69%  316M 1s
 77450K .......... .......... .......... .......... .......... 70%  274M 1s
 77500K .......... .......... .......... .......... .......... 70%  275M 1s
 77550K .......... .......... .......... .......... .......... 70%  263M 1s
 77600K .......... .......... .......... .......... .......... 70% 1.58M 1s
 77650K .......... .......... .......... .......... .......... 70%  273M 1s
 77700K .......... .......... .......... .......... .......... 70%  317M 1s
 77750K .......... .......... .......... .......... .......... 70%  316M 1s
 77800K .......... .......... .......... .......... .......... 70%  332M 1s
 77850K .......... .......... .......... .......... .......... 70%  278M 1s
 77900K .......... .......... .......... .......... .......... 70%  322M 1s
 77950K .......... .......... .......... .......... .......... 70% 1.58M 1s
 78000K .......... .......... .......... .......... .......... 70%  323M 1s
 78050K .......... .......... .......... .......... .......... 70%  275M 1s
 78100K .......... .......... .......... .......... .......... 70%  274M 1s
 78150K .......... .......... .......... .......... .......... 70%  304M 1s
 78200K .......... .......... .......... .......... .......... 70%  315M 1s
 78250K .......... .......... .......... .......... .......... 70%  251M 1s
 78300K .......... .......... .......... .......... .......... 70%  318M 1s
 78350K .......... .......... .......... .......... .......... 70% 1.58M 1s
 78400K .......... .......... .......... .......... .......... 70%  323M 1s
 78450K .......... .......... .......... .......... .......... 70%  245M 1s
 78500K .......... .......... .......... .......... .......... 70%  295M 1s
 78550K .......... .......... .......... .......... .......... 71%  321M 1s
 78600K .......... .......... .......... .......... .......... 71%  328M 1s
 78650K .......... .......... .......... .......... .......... 71%  282M 1s
 78700K .......... .......... .......... .......... .......... 71%  317M 1s
 78750K .......... .......... .......... .......... .......... 71%  326M 1s
 78800K .......... .......... .......... .......... .......... 71%  324M 1s
 78850K .......... .......... .......... .......... .......... 71%  283M 1s
 78900K .......... .......... .......... .......... .......... 71%  288M 1s
 78950K .......... .......... .......... .......... .......... 71%  317M 1s
 79000K .......... .......... .......... .......... .......... 71%  328M 1s
 79050K .......... .......... .......... .......... .......... 71%  273M 1s
 79100K .......... .......... .......... .......... .......... 71%  320M 1s
 79150K .......... .......... .......... .......... .......... 71%  326M 1s
 79200K .......... .......... .......... .......... .......... 71%  321M 1s
 79250K .......... .......... .......... .......... .......... 71%  278M 1s
 79300K .......... .......... .......... .......... .......... 71% 9.64M 1s
 79350K .......... .......... .......... .......... .......... 71%  325M 1s
 79400K .......... .......... .......... .......... .......... 71%  331M 1s
 79450K .......... .......... .......... .......... .......... 71%  263M 1s
 79500K .......... .......... .......... .......... .......... 71%  284M 1s
 79550K .......... .......... .......... .......... .......... 71% 2.09M 1s
 79600K .......... .......... .......... .......... .......... 71%  314M 1s
 79650K .......... .......... .......... .......... .......... 72%  277M 1s
 79700K .......... .......... .......... .......... .......... 72%  318M 1s
 79750K .......... .......... .......... .......... .......... 72%  334M 1s
 79800K .......... .......... .......... .......... .......... 72%  306M 1s
 79850K .......... .......... .......... .......... .......... 72%  282M 1s
 79900K .......... .......... .......... .......... .......... 72%  327M 1s
 79950K .......... .......... .......... .......... .......... 72%  326M 1s
 80000K .......... .......... .......... .......... .......... 72% 1.59M 1s
 80050K .......... .......... .......... .......... .......... 72%  270M 1s
 80100K .......... .......... .......... .......... .......... 72%  293M 1s
 80150K .......... .......... .......... .......... .......... 72%  320M 1s
 80200K .......... .......... .......... .......... .......... 72%  302M 1s
 80250K .......... .......... .......... .......... .......... 72%  276M 1s
 80300K .......... .......... .......... .......... .......... 72%  318M 1s
 80350K .......... .......... .......... .......... .......... 72%  326M 1s
 80400K .......... .......... .......... .......... .......... 72%  327M 1s
 80450K .......... .......... .......... .......... .......... 72% 1.59M 1s
 80500K .......... .......... .......... .......... .......... 72%  316M 1s
 80550K .......... .......... .......... .......... .......... 72%  320M 1s
 80600K .......... .......... .......... .......... .......... 72%  330M 1s
 80650K .......... .......... .......... .......... .......... 72%  278M 1s
 80700K .......... .......... .......... .......... .......... 72%  330M 1s
 80750K .......... .......... .......... .......... .......... 73%  319M 1s
 80800K .......... .......... .......... .......... .......... 73%  317M 1s
 80850K .......... .......... .......... .......... .......... 73%  276M 1s
 80900K .......... .......... .......... .......... .......... 73%  324M 1s
 80950K .......... .......... .......... .......... .......... 73%  321M 1s
 81000K .......... .......... .......... .......... .......... 73%  324M 1s
 81050K .......... .......... .......... .......... .......... 73%  273M 1s
 81100K .......... .......... .......... .......... .......... 73%  323M 1s
 81150K .......... .......... .......... .......... .......... 73%  325M 1s
 81200K .......... .......... .......... .......... .......... 73%  264M 1s
 81250K .......... .......... .......... .......... .......... 73%  277M 1s
 81300K .......... .......... .......... .......... .......... 73%  317M 1s
 81350K .......... .......... .......... .......... .......... 73%  326M 1s
 81400K .......... .......... .......... .......... .......... 73%  321M 1s
 81450K .......... .......... .......... .......... .......... 73% 9.72M 1s
 81500K .......... .......... .......... .......... .......... 73%  328M 1s
 81550K .......... .......... .......... .......... .......... 73%  325M 1s
 81600K .......... .......... .......... .......... .......... 73%  332M 1s
 81650K .......... .......... .......... .......... .......... 73%  271M 1s
 81700K .......... .......... .......... .......... .......... 73% 2.09M 1s
 81750K .......... .......... .......... .......... .......... 73%  324M 1s
 81800K .......... .......... .......... .......... .......... 73%  320M 1s
 81850K .......... .......... .......... .......... .......... 73%  285M 1s
 81900K .......... .......... .......... .......... .......... 74%  311M 1s
 81950K .......... .......... .......... .......... .......... 74%  330M 1s
 82000K .......... .......... .......... .......... .......... 74%  331M 1s
 82050K .......... .......... .......... .......... .......... 74%  278M 1s
 82100K .......... .......... .......... .......... .......... 74% 1.59M 1s
 82150K .......... .......... .......... .......... .......... 74%  305M 1s
 82200K .......... .......... .......... .......... .......... 74%  239M 1s
 82250K .......... .......... .......... .......... .......... 74%  145M 1s
 82300K .......... .......... .......... .......... .......... 74%  270M 1s
 82350K .......... .......... .......... .......... .......... 74%  206M 1s
 82400K .......... .......... .......... .......... .......... 74%  245M 1s
 82450K .......... .......... .......... .......... .......... 74%  281M 1s
 82500K .......... .......... .......... .......... .......... 74%  222M 1s
 82550K .......... .......... .......... .......... .......... 74%  245M 1s
 82600K .......... .......... .......... .......... .......... 74%  206M 1s
 82650K .......... .......... .......... .......... .......... 74%  209M 1s
 82700K .......... .......... .......... .......... .......... 74%  251M 1s
 82750K .......... .......... .......... .......... .......... 74%  260M 1s
 82800K .......... .......... .......... .......... .......... 74%  227M 1s
 82850K .......... .......... .......... .......... .......... 74% 9.62M 1s
 82900K .......... .......... .......... .......... .......... 74%  308M 1s
 82950K .......... .......... .......... .......... .......... 74%  322M 1s
 83000K .......... .......... .......... .......... .......... 75%  286M 1s
 83050K .......... .......... .......... .......... .......... 75%  276M 1s
 83100K .......... .......... .......... .......... .......... 75%  331M 1s
 83150K .......... .......... .......... .......... .......... 75%  271M 1s
 83200K .......... .......... .......... .......... .......... 75%  324M 1s
 83250K .......... .......... .......... .......... .......... 75%  276M 1s
 83300K .......... .......... .......... .......... .......... 75%  286M 1s
 83350K .......... .......... .......... .......... .......... 75%  323M 1s
 83400K .......... .......... .......... .......... .......... 75%  321M 1s
 83450K .......... .......... .......... .......... .......... 75%  252M 1s
 83500K .......... .......... .......... .......... .......... 75%  318M 1s
 83550K .......... .......... .......... .......... .......... 75%  325M 1s
 83600K .......... .......... .......... .......... .......... 75%  326M 1s
 83650K .......... .......... .......... .......... .......... 75%  250M 1s
 83700K .......... .......... .......... .......... .......... 75%  327M 1s
 83750K .......... .......... .......... .......... .......... 75%  318M 1s
 83800K .......... .......... .......... .......... .......... 75%  287M 1s
 83850K .......... .......... .......... .......... .......... 75% 10.1M 1s
 83900K .......... .......... .......... .......... .......... 75%  233M 1s
 83950K .......... .......... .......... .......... .......... 75%  320M 1s
 84000K .......... .......... .......... .......... .......... 75%  276M 1s
 84050K .......... .......... .......... .......... .......... 75%  205M 1s
 84100K .......... .......... .......... .......... .......... 76%  263M 1s
 84150K .......... .......... .......... .......... .......... 76% 2.11M 1s
 84200K .......... .......... .......... .......... .......... 76%  330M 1s
 84250K .......... .......... .......... .......... .......... 76%  279M 1s
 84300K .......... .......... .......... .......... .......... 76%  333M 1s
 84350K .......... .......... .......... .......... .......... 76%  323M 1s
 84400K .......... .......... .......... .......... .......... 76%  324M 1s
 84450K .......... .......... .......... .......... .......... 76%  282M 1s
 84500K .......... .......... .......... .......... .......... 76%  326M 1s
 84550K .......... .......... .......... .......... .......... 76% 1.59M 1s
 84600K .......... .......... .......... .......... .......... 76%  318M 1s
 84650K .......... .......... .......... .......... .......... 76%  281M 1s
 84700K .......... .......... .......... .......... .......... 76%  327M 1s
 84750K .......... .......... .......... .......... .......... 76%  324M 1s
 84800K .......... .......... .......... .......... .......... 76%  321M 1s
 84850K .......... .......... .......... .......... .......... 76%  282M 1s
 84900K .......... .......... .......... .......... .......... 76%  331M 1s
 84950K .......... .......... .......... .......... .......... 76%  331M 1s
 85000K .......... .......... .......... .......... .......... 76% 2.14M 1s
 85050K .......... .......... .......... .......... .......... 76%  201M 1s
 85100K .......... .......... .......... .......... .......... 76%  327M 1s
 85150K .......... .......... .......... .......... .......... 76%  235M 1s
 85200K .......... .......... .......... .......... .......... 77%  322M 1s
 85250K .......... .......... .......... .......... .......... 77%  200M 1s
 85300K .......... .......... .......... .......... .......... 77%  254M 1s
 85350K .......... .......... .......... .......... .......... 77%  319M 1s
 85400K .......... .......... .......... .......... .......... 77%  319M 1s
 85450K .......... .......... .......... .......... .......... 77%  272M 1s
 85500K .......... .......... .......... .......... .......... 77% 1.61M 1s
 85550K .......... .......... .......... .......... .......... 77%  321M 1s
 85600K .......... .......... .......... .......... .......... 77%  276M 1s
 85650K .......... .......... .......... .......... .......... 77%  252M 1s
 85700K .......... .......... .......... .......... .......... 77%  324M 1s
 85750K .......... .......... .......... .......... .......... 77%  321M 1s
 85800K .......... .......... .......... .......... .......... 77%  330M 1s
 85850K .......... .......... .......... .......... .......... 77%  276M 1s
 85900K .......... .......... .......... .......... .......... 77%  330M 1s
 85950K .......... .......... .......... .......... .......... 77%  329M 1s
 86000K .......... .......... .......... .......... .......... 77%  299M 1s
 86050K .......... .......... .......... .......... .......... 77%  252M 1s
 86100K .......... .......... .......... .......... .......... 77%  330M 1s
 86150K .......... .......... .......... .......... .......... 77%  328M 1s
 86200K .......... .......... .......... .......... .......... 77%  337M 1s
 86250K .......... .......... .......... .......... .......... 77%  283M 1s
 86300K .......... .......... .......... .......... .......... 78%  331M 1s
 86350K .......... .......... .......... .......... .......... 78%  330M 1s
 86400K .......... .......... .......... .......... .......... 78%  326M 1s
 86450K .......... .......... .......... .......... .......... 78%  281M 1s
 86500K .......... .......... .......... .......... .......... 78% 51.8M 1s
 86550K .......... .......... .......... .......... .......... 78%  322M 1s
 86600K .......... .......... .......... .......... .......... 78%  329M 1s
 86650K .......... .......... .......... .......... .......... 78%  281M 1s
 86700K .......... .......... .......... .......... .......... 78%  269M 1s
 86750K .......... .......... .......... .......... .......... 78% 1.79M 1s
 86800K .......... .......... .......... .......... .......... 78%  307M 1s
 86850K .......... .......... .......... .......... .......... 78%  284M 1s
 86900K .......... .......... .......... .......... .......... 78%  320M 1s
 86950K .......... .......... .......... .......... .......... 78%  331M 1s
 87000K .......... .......... .......... .......... .......... 78%  316M 1s
 87050K .......... .......... .......... .......... .......... 78%  277M 1s
 87100K .......... .......... .......... .......... .......... 78%  323M 1s
 87150K .......... .......... .......... .......... .......... 78%  325M 1s
 87200K .......... .......... .......... .......... .......... 78%  327M 1s
 87250K .......... .......... .......... .......... .......... 78% 1.59M 1s
 87300K .......... .......... .......... .......... .......... 78%  317M 1s
 87350K .......... .......... .......... .......... .......... 78%  325M 1s
 87400K .......... .......... .......... .......... .......... 79%  327M 1s
 87450K .......... .......... .......... .......... .......... 79%  279M 1s
 87500K .......... .......... .......... .......... .......... 79%  315M 1s
 87550K .......... .......... .......... .......... .......... 79%  328M 1s
 87600K .......... .......... .......... .......... .......... 79%  325M 1s
 87650K .......... .......... .......... .......... .......... 79%  280M 1s
 87700K .......... .......... .......... .......... .......... 79%  329M 1s
 87750K .......... .......... .......... .......... .......... 79% 1.60M 1s
 87800K .......... .......... .......... .......... .......... 79%  327M 1s
 87850K .......... .......... .......... .......... .......... 79%  281M 1s
 87900K .......... .......... .......... .......... .......... 79%  324M 1s
 87950K .......... .......... .......... .......... .......... 79%  328M 1s
 88000K .......... .......... .......... .......... .......... 79%  314M 1s
 88050K .......... .......... .......... .......... .......... 79%  277M 1s
 88100K .......... .......... .......... .......... .......... 79%  324M 1s
 88150K .......... .......... .......... .......... .......... 79%  325M 1s
 88200K .......... .......... .......... .......... .......... 79%  326M 1s
 88250K .......... .......... .......... .......... .......... 79% 1.60M 1s
 88300K .......... .......... .......... .......... .......... 79%  319M 1s
 88350K .......... .......... .......... .......... .......... 79%  327M 1s
 88400K .......... .......... .......... .......... .......... 79%  306M 1s
 88450K .......... .......... .......... .......... .......... 79%  280M 1s
 88500K .......... .......... .......... .......... .......... 80%  309M 1s
 88550K .......... .......... .......... .......... .......... 80%  328M 1s
 88600K .......... .......... .......... .......... .......... 80%  324M 1s
 88650K .......... .......... .......... .......... .......... 80%  282M 1s
 88700K .......... .......... .......... .......... .......... 80%  329M 1s
 88750K .......... .......... .......... .......... .......... 80% 1.60M 1s
 88800K .......... .......... .......... .......... .......... 80%  329M 1s
 88850K .......... .......... .......... .......... .......... 80%  279M 1s
 88900K .......... .......... .......... .......... .......... 80%  317M 1s
 88950K .......... .......... .......... .......... .......... 80%  306M 1s
 89000K .......... .......... .......... .......... .......... 80%  310M 1s
 89050K .......... .......... .......... .......... .......... 80%  284M 1s
 89100K .......... .......... .......... .......... .......... 80%  326M 1s
 89150K .......... .......... .......... .......... .......... 80%  334M 1s
 89200K .......... .......... .......... .......... .......... 80%  334M 1s
 89250K .......... .......... .......... .......... .......... 80% 1.59M 1s
 89300K .......... .......... .......... .......... .......... 80%  326M 1s
 89350K .......... .......... .......... .......... .......... 80%  328M 1s
 89400K .......... .......... .......... .......... .......... 80%  331M 1s
 89450K .......... .......... .......... .......... .......... 80%  284M 1s
 89500K .......... .......... .......... .......... .......... 80%  317M 1s
 89550K .......... .......... .......... .......... .......... 80%  281M 1s
 89600K .......... .......... .......... .......... .......... 80%  320M 1s
 89650K .......... .......... .......... .......... .......... 81%  270M 1s
 89700K .......... .......... .......... .......... .......... 81%  326M 1s
 89750K .......... .......... .......... .......... .......... 81%  326M 1s
 89800K .......... .......... .......... .......... .......... 81% 1.61M 1s
 89850K .......... .......... .......... .......... .......... 81%  270M 1s
 89900K .......... .......... .......... .......... .......... 81%  326M 1s
