k=1
--2019-04-09 00:01:18--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:18--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 21750K .......... .......... .......... .......... .......... 19% 85.2M 3s
 21800K .......... .......... .......... .......... .......... 19%  102M 3s
 21850K .......... .......... .......... .......... .......... 19% 25.9M 3s
 21900K .......... .......... .......... .......... .......... 19% 20.1M 3s
 21950K .......... .......... .......... .......... .......... 19%  151M 3s
 22000K .......... .......... .......... .......... .......... 19%  129M 3s
 22050K .......... .......... .......... .......... .......... 19% 30.9M 3s
 22100K .......... .......... .......... .......... .......... 20%  116M 3s
 22150K .......... .......... .......... .......... .......... 20% 78.2M 3s
 22200K .......... .......... .......... .......... .......... 20%  142M 3s
 22250K .......... .......... .......... .......... .......... 20%  126M 3s
 22300K .......... .......... .......... .......... .......... 20% 84.0M 3s
 22350K .......... .......... .......... .......... .......... 20%  134M 3s
 22400K .......... .......... .......... .......... .......... 20% 77.3M 3s
 22450K .......... .......... .......... .......... .......... 20%  132M 3s
 22500K .......... .......... .......... .......... .......... 20% 46.4M 3s
 22550K .......... .......... .......... .......... .......... 20%  149M 3s
 22600K .......... .......... .......... .......... .......... 20%  144M 3s
 22650K .......... .......... .......... .......... .......... 20% 81.8M 3s
 22700K .......... .......... .......... .......... .......... 20%  129M 3s
 22750K .......... .......... .......... .......... .......... 20%  136M 3s
 22800K .......... .......... .......... .......... .......... 20% 48.9M 3s
 22850K .......... .......... .......... .......... .......... 20%  146M 3s
 22900K .......... .......... .......... .......... .......... 20%  136M 2s
 22950K .......... .......... .......... .......... .......... 20% 16.5M 3s
 23000K .......... .......... .......... .......... .......... 20%  137M 2s
 23050K .......... .......... .......... .......... .......... 20%  128M 2s
 23100K .......... .......... .......... .......... .......... 20% 85.7M 2s
 23150K .......... .......... .......... .......... .......... 20%  123M 2s
 23200K .......... .......... .......... .......... .......... 21% 70.1M 2s
 23250K .......... .......... .......... .......... .......... 21%  127M 2s
 23300K .......... .......... .......... .......... .......... 21% 35.5M 2s
 23350K .......... .......... .......... .......... .......... 21% 75.2M 2s
 23400K .......... .......... .......... .......... .......... 21%  144M 2s
 23450K .......... .......... .......... .......... .......... 21%  119M 2s
 23500K .......... .......... .......... .......... .......... 21% 86.1M 2s
 23550K .......... .......... .......... .......... .......... 21%  134M 2s
 23600K .......... .......... .......... .......... .......... 21% 75.9M 2s
 23650K .......... .......... .......... .......... .......... 21% 69.9M 2s
 23700K .......... .......... .......... .......... .......... 21% 74.5M 2s
 23750K .......... .......... .......... .......... .......... 21%  138M 2s
 23800K .......... .......... .......... .......... .......... 21%  131M 2s
 23850K .......... .......... .......... .......... .......... 21% 81.0M 2s
 23900K .......... .......... .......... .......... .......... 21%  134M 2s
 23950K .......... .......... .......... .......... .......... 21%  128M 2s
 24000K .......... .......... .......... .......... .......... 21% 83.7M 2s
 24050K .......... .......... .......... .......... .......... 21%  135M 2s
 24100K .......... .......... .......... .......... .......... 21%  139M 2s
 24150K .......... .......... .......... .......... .......... 21% 84.3M 2s
 24200K .......... .......... .......... .......... .......... 21% 7.36M 2s
 24250K .......... .......... .......... .......... .......... 21% 31.7M 2s
 24300K .......... .......... .......... .......... .......... 22% 66.0M 2s
 24350K .......... .......... .......... .......... .......... 22%  135M 2s
 24400K .......... .......... .......... .......... .......... 22% 63.2M 2s
 24450K .......... .......... .......... .......... .......... 22%  146M 2s
 24500K .......... .......... .......... .......... .......... 22%  136M 2s
 24550K .......... .......... .......... .......... .......... 22% 88.7M 2s
 24600K .......... .......... .......... .......... .......... 22% 32.1M 2s
 24650K .......... .......... .......... .......... .......... 22% 40.1M 2s
 24700K .......... .......... .......... .......... .......... 22%  135M 2s
 24750K .......... .......... .......... .......... .......... 22%  136M 2s
 24800K .......... .......... .......... .......... .......... 22% 83.6M 2s
 24850K .......... .......... .......... .......... .......... 22%  125M 2s
 24900K .......... .......... .......... .......... .......... 22% 31.9M 2s
 24950K .......... .......... .......... .......... .......... 22% 27.6M 2s
 25000K .......... .......... .......... .......... .......... 22% 44.3M 2s
 25050K .......... .......... .......... .......... .......... 22% 27.7M 2s
 25100K .......... .......... .......... .......... .......... 22%  134M 2s
 25150K .......... .......... .......... .......... .......... 22%  127M 2s
 25200K .......... .......... .......... .......... .......... 22% 87.8M 2s
 25250K .......... .......... .......... .......... .......... 22%  130M 2s
 25300K .......... .......... .......... .......... .......... 22% 76.8M 2s
 25350K .......... .......... .......... .......... .......... 22%  104M 2s
 25400K .......... .......... .......... .......... .......... 22% 83.2M 2s
 25450K .......... .......... .......... .......... .......... 23%  130M 2s
 25500K .......... .......... .......... .......... .......... 23%  133M 2s
 25550K .......... .......... .......... .......... .......... 23% 61.4M 2s
 25600K .......... .......... .......... .......... .......... 23% 80.3M 2s
 25650K .......... .......... .......... .......... .......... 23% 91.7M 2s
 25700K .......... .......... .......... .......... .......... 23%  139M 2s
 25750K .......... .......... .......... .......... .......... 23%  129M 2s
 25800K .......... .......... .......... .......... .......... 23% 82.6M 2s
 25850K .......... .......... .......... .......... .......... 23% 87.8M 2s
 25900K .......... .......... .......... .......... .......... 23% 93.3M 2s
 25950K .......... .......... .......... .......... .......... 23% 20.9M 2s
 26000K .......... .......... .......... .......... .......... 23% 62.6M 2s
 26050K .......... .......... .......... .......... .......... 23% 84.7M 2s
 26100K .......... .......... .......... .......... .......... 23%  138M 2s
 26150K .......... .......... .......... .......... .......... 23% 71.5M 2s
 26200K .......... .......... .......... .......... .......... 23%  126M 2s
 26250K .......... .......... .......... .......... .......... 23% 71.7M 2s
 26300K .......... .......... .......... .......... .......... 23% 57.7M 2s
 26350K .......... .......... .......... .......... .......... 23% 67.8M 2s
 26400K .......... .......... .......... .......... .......... 23%  145M 2s
 26450K .......... .......... .......... .......... .......... 23% 72.7M 2s
 26500K .......... .......... .......... .......... .......... 23% 63.5M 2s
 26550K .......... .......... .......... .......... .......... 24%  143M 2s
 26600K .......... .......... .......... .......... .......... 24%  129M 2s
 26650K .......... .......... .......... .......... .......... 24% 86.6M 2s
 26700K .......... .......... .......... .......... .......... 24% 53.1M 2s
 26750K .......... .......... .......... .......... .......... 24% 76.3M 2s
 26800K .......... .......... .......... .......... .......... 24%  126M 2s
 26850K .......... .......... .......... .......... .......... 24% 82.8M 2s
 26900K .......... .......... .......... .......... .......... 24%  134M 2s
 26950K .......... .......... .......... .......... .......... 24%  131M 2s
 27000K .......... .......... .......... .......... .......... 24%  134M 2s
 27050K .......... .......... .......... .......... .......... 24% 82.6M 2s
 27100K .......... .......... .......... .......... .......... 24%  137M 2s
 27150K .......... .......... .......... .......... .......... 24%  130M 2s
 27200K .......... .......... .......... .......... .......... 24% 15.3M 2s
 27250K .......... .......... .......... .......... .......... 24% 14.4M 2s
 27300K .......... .......... .......... .......... .......... 24% 27.4M 2s
 27350K .......... .......... .......... .......... .......... 24% 75.7M 2s
 27400K .......... .......... .......... .......... .......... 24% 47.8M 2s
 27450K .......... .......... .......... .......... .......... 24%  125M 2s
 27500K .......... .......... .......... .......... .......... 24%  136M 2s
 27550K .......... .......... .......... .......... .......... 24% 82.2M 2s
 27600K .......... .......... .......... .......... .......... 24%  141M 2s
 27650K .......... .......... .......... .......... .......... 25% 48.2M 2s
 27700K .......... .......... .......... .......... .......... 25% 25.8M 2s
 27750K .......... .......... .......... .......... .......... 25%  147M 2s
 27800K .......... .......... .......... .......... .......... 25%  130M 2s
 27850K .......... .......... .......... .......... .......... 25% 82.1M 2s
 27900K .......... .......... .......... .......... .......... 25%  136M 2s
 27950K .......... .......... .......... .......... .......... 25% 74.8M 2s
 28000K .......... .......... .......... .......... .......... 25% 10.7M 2s
 28050K .......... .......... .......... .......... .......... 25%  125M 2s
 28100K .......... .......... .......... .......... .......... 25%  136M 2s
 28150K .......... .......... .......... .......... .......... 25% 82.9M 2s
 28200K .......... .......... .......... .......... .......... 25%  119M 2s
 28250K .......... .......... .......... .......... .......... 25% 70.2M 2s
 28300K .......... .......... .......... .......... .......... 25%  135M 2s
 28350K .......... .......... .......... .......... .......... 25%  128M 2s
 28400K .......... .......... .......... .......... .......... 25% 83.2M 2s
 28450K .......... .......... .......... .......... .......... 25%  133M 2s
 28500K .......... .......... .......... .......... .......... 25%  132M 2s
 28550K .......... .......... .......... .......... .......... 25% 86.4M 2s
 28600K .......... .......... .......... .......... .......... 25% 46.3M 2s
 28650K .......... .......... .......... .......... .......... 25%  153M 2s
 28700K .......... .......... .......... .......... .......... 25%  126M 2s
 28750K .......... .......... .......... .......... .......... 26%  140M 2s
 28800K .......... .......... .......... .......... .......... 26% 79.2M 2s
 28850K .......... .......... .......... .......... .......... 26%  125M 2s
 28900K .......... .......... .......... .......... .......... 26%  133M 2s
 28950K .......... .......... .......... .......... .......... 26% 21.7M 2s
 29000K .......... .......... .......... .......... .......... 26% 87.3M 2s
 29050K .......... .......... .......... .......... .......... 26% 52.3M 2s
 29100K .......... .......... .......... .......... .......... 26% 54.0M 2s
 29150K .......... .......... .......... .......... .......... 26%  143M 2s
 29200K .......... .......... .......... .......... .......... 26% 74.9M 2s
 29250K .......... .......... .......... .......... .......... 26%  134M 2s
 29300K .......... .......... .......... .......... .......... 26%  128M 2s
 29350K .......... .......... .......... .......... .......... 26% 38.3M 2s
 29400K .......... .......... .......... .......... .......... 26% 78.4M 2s
 29450K .......... .......... .......... .......... .......... 26%  130M 2s
 29500K .......... .......... .......... .......... .......... 26%  125M 2s
 29550K .......... .......... .......... .......... .......... 26% 56.6M 2s
 29600K .......... .......... .......... .......... .......... 26%  139M 2s
 29650K .......... .......... .......... .......... .......... 26%  138M 2s
 29700K .......... .......... .......... .......... .......... 26%  128M 2s
 29750K .......... .......... .......... .......... .......... 26% 42.5M 2s
 29800K .......... .......... .......... .......... .......... 26% 79.7M 2s
 29850K .......... .......... .......... .......... .......... 27% 65.1M 2s
 29900K .......... .......... .......... .......... .......... 27%  140M 2s
 29950K .......... .......... .......... .......... .......... 27%  124M 2s
 30000K .......... .......... .......... .......... .......... 27% 82.1M 2s
 30050K .......... .......... .......... .......... .......... 27%  131M 2s
 30100K .......... .......... .......... .......... .......... 27%  131M 2s
 30150K .......... .......... .......... .......... .......... 27% 82.6M 2s
 30200K .......... .......... .......... .......... .......... 27%  140M 2s
 30250K .......... .......... .......... .......... .......... 27% 23.9M 2s
 30300K .......... .......... .......... .......... .......... 27% 13.0M 2s
 30350K .......... .......... .......... .......... .......... 27% 15.8M 2s
 30400K .......... .......... .......... .......... .......... 27%  123M 2s
 30450K .......... .......... .......... .......... .......... 27%  144M 2s
 30500K .......... .......... .......... .......... .......... 27% 76.2M 2s
 30550K .......... .......... .......... .......... .......... 27%  138M 2s
 30600K .......... .......... .......... .......... .......... 27%  133M 2s
 30650K .......... .......... .......... .......... .......... 27% 70.3M 2s
 30700K .......... .......... .......... .......... .......... 27% 77.5M 2s
 30750K .......... .......... .......... .......... .......... 27% 32.5M 2s
 30800K .......... .......... .......... .......... .......... 27%  123M 2s
 30850K .......... .......... .......... .......... .......... 27% 85.8M 2s
 30900K .......... .......... .......... .......... .......... 27%  110M 2s
 30950K .......... .......... .......... .......... .......... 28% 79.5M 2s
 31000K .......... .......... .......... .......... .......... 28% 17.4M 2s
 31050K .......... .......... .......... .......... .......... 28% 23.1M 2s
 31100K .......... .......... .......... .......... .......... 28% 68.7M 2s
 31150K .......... .......... .......... .......... .......... 28% 87.8M 2s
 31200K .......... .......... .......... .......... .......... 28%  126M 2s
 31250K .......... .......... .......... .......... .......... 28% 70.9M 2s
 31300K .......... .......... .......... .......... .......... 28%  139M 2s
 31350K .......... .......... .......... .......... .......... 28%  127M 2s
 31400K .......... .......... .......... .......... .......... 28% 82.4M 2s
 31450K .......... .......... .......... .......... .......... 28%  136M 2s
 31500K .......... .......... .......... .......... .......... 28%  127M 2s
 31550K .......... .......... .......... .......... .......... 28% 87.9M 2s
 31600K .......... .......... .......... .......... .......... 28%  124M 2s
 31650K .......... .......... .......... .......... .......... 28% 65.4M 2s
 31700K .......... .......... .......... .......... .......... 28% 77.8M 2s
 31750K .......... .......... .......... .......... .......... 28%  133M 2s
 31800K .......... .......... .......... .......... .......... 28% 77.6M 2s
 31850K .......... .......... .......... .......... .......... 28%  122M 2s
 31900K .......... .......... .......... .......... .......... 28%  145M 2s
 31950K .......... .......... .......... .......... .......... 28% 81.9M 2s
 32000K .......... .......... .......... .......... .......... 28%  147M 2s
 32050K .......... .......... .......... .......... .......... 29% 23.8M 2s
 32100K .......... .......... .......... .......... .......... 29% 42.2M 2s
 32150K .......... .......... .......... .......... .......... 29%  158M 2s
 32200K .......... .......... .......... .......... .......... 29% 58.9M 2s
 32250K .......... .......... .......... .......... .......... 29% 85.3M 2s
 32300K .......... .......... .......... .......... .......... 29% 83.2M 2s
 32350K .......... .......... .......... .......... .......... 29% 87.4M 2s
 32400K .......... .......... .......... .......... .......... 29% 50.7M 2s
 32450K .......... .......... .......... .......... .......... 29% 89.8M 2s
 32500K .......... .......... .......... .......... .......... 29% 87.6M 2s
 32550K .......... .......... .......... .......... .......... 29%  129M 2s
 32600K .......... .......... .......... .......... .......... 29% 51.3M 2s
 32650K .......... .......... .......... .......... .......... 29%  146M 2s
 32700K .......... .......... .......... .......... .......... 29%  129M 2s
 32750K .......... .......... .......... .......... .......... 29%  144M 2s
 32800K .......... .......... .......... .......... .......... 29% 43.4M 2s
 32850K .......... .......... .......... .......... .......... 29%  108M 2s
 32900K .......... .......... .......... .......... .......... 29% 58.4M 2s
 32950K .......... .......... .......... .......... .......... 29%  125M 2s
 33000K .......... .......... .......... .......... .......... 29% 85.0M 2s
 33050K .......... .......... .......... .......... .......... 29%  121M 2s
 33100K .......... .......... .......... .......... .......... 29%  129M 2s
 33150K .......... .......... .......... .......... .......... 29% 87.2M 2s
 33200K .......... .......... .......... .......... .......... 30%  126M 2s
 33250K .......... .......... .......... .......... .......... 30%  135M 2s
 33300K .......... .......... .......... .......... .......... 30% 12.6M 2s
 33350K .......... .......... .......... .......... .......... 30% 11.1M 2s
 33400K .......... .......... .......... .......... .......... 30% 84.3M 2s
 33450K .......... .......... .......... .......... .......... 30% 85.5M 2s
 33500K .......... .......... .......... .......... .......... 30%  139M 2s
 33550K .......... .......... .......... .......... .......... 30% 70.5M 2s
 33600K .......... .......... .......... .......... .......... 30% 75.7M 2s
 33650K .......... .......... .......... .......... .......... 30%  139M 2s
 33700K .......... .......... .......... .......... .......... 30%  128M 2s
 33750K .......... .......... .......... .......... .......... 30% 84.0M 2s
 33800K .......... .......... .......... .......... .......... 30% 37.7M 2s
 33850K .......... .......... .......... .......... .......... 30% 63.6M 2s
 33900K .......... .......... .......... .......... .......... 30%  134M 2s
 33950K .......... .......... .......... .......... .......... 30%  129M 2s
 34000K .......... .......... .......... .......... .......... 30%  134M 2s
 34050K .......... .......... .......... .......... .......... 30% 24.4M 2s
 34100K .......... .......... .......... .......... .......... 30% 17.2M 2s
 34150K .......... .......... .......... .......... .......... 30% 43.6M 2s
 34200K .......... .......... .......... .......... .......... 30% 86.5M 2s
 34250K .......... .......... .......... .......... .......... 30%  124M 2s
 34300K .......... .......... .......... .......... .......... 31%  138M 2s
 34350K .......... .......... .......... .......... .......... 31% 84.8M 2s
 34400K .......... .......... .......... .......... .......... 31%  123M 2s
 34450K .......... .......... .......... .......... .......... 31% 71.6M 2s
 34500K .......... .......... .......... .......... .......... 31%  133M 2s
 34550K .......... .......... .......... .......... .......... 31% 84.2M 2s
 34600K .......... .......... .......... .......... .......... 31%  131M 2s
 34650K .......... .......... .......... .......... .......... 31% 64.0M 2s
 34700K .......... .......... .......... .......... .......... 31%  130M 2s
 34750K .......... .......... .......... .......... .......... 31% 83.0M 2s
 34800K .......... .......... .......... .......... .......... 31%  135M 2s
 34850K .......... .......... .......... .......... .......... 31%  125M 2s
 34900K .......... .......... .......... .......... .......... 31% 83.3M 2s
 34950K .......... .......... .......... .......... .......... 31%  129M 2s
 35000K .......... .......... .......... .......... .......... 31% 82.5M 2s
 35050K .......... .......... .......... .......... .......... 31%  132M 2s
 35100K .......... .......... .......... .......... .......... 31% 27.5M 2s
 35150K .......... .......... .......... .......... .......... 31% 34.0M 2s
 35200K .......... .......... .......... .......... .......... 31%  145M 2s
 35250K .......... .......... .......... .......... .......... 31% 47.8M 2s
 35300K .......... .......... .......... .......... .......... 31%  136M 2s
 35350K .......... .......... .......... .......... .......... 31%  125M 2s
 35400K .......... .......... .......... .......... .......... 32%  137M 2s
 35450K .......... .......... .......... .......... .......... 32% 41.8M 2s
 35500K .......... .......... .......... .......... .......... 32% 64.7M 2s
 35550K .......... .......... .......... .......... .......... 32%  140M 2s
 35600K .......... .......... .......... .......... .......... 32% 43.5M 2s
 35650K .......... .......... .......... .......... .......... 32%  128M 2s
 35700K .......... .......... .......... .......... .......... 32%  134M 2s
 35750K .......... .......... .......... .......... .......... 32% 85.2M 2s
 35800K .......... .......... .......... .......... .......... 32%  127M 2s
 35850K .......... .......... .......... .......... .......... 32% 75.3M 2s
 35900K .......... .......... .......... .......... .......... 32% 45.1M 2s
 35950K .......... .......... .......... .......... .......... 32%  136M 2s
 36000K .......... .......... .......... .......... .......... 32%  116M 2s
 36050K .......... .......... .......... .......... .......... 32% 87.2M 2s
 36100K .......... .......... .......... .......... .......... 32%  126M 2s
 36150K .......... .......... .......... .......... .......... 32%  138M 2s
 36200K .......... .......... .......... .......... .......... 32% 83.2M 2s
 36250K .......... .......... .......... .......... .......... 32%  136M 2s
 36300K .......... .......... .......... .......... .......... 32%  127M 2s
 36350K .......... .......... .......... .......... .......... 32% 13.7M 2s
 36400K .......... .......... .......... .......... .......... 32% 11.7M 2s
 36450K .......... .......... .......... .......... .......... 32% 44.3M 2s
 36500K .......... .......... .......... .......... .......... 33%  133M 2s
 36550K .......... .......... .......... .......... .......... 33% 79.0M 2s
 36600K .......... .......... .......... .......... .......... 33% 94.3M 2s
 36650K .......... .......... .......... .......... .......... 33% 95.9M 2s
 36700K .......... .......... .......... .......... .......... 33% 89.4M 2s
 36750K .......... .......... .......... .......... .......... 33%  125M 2s
 36800K .......... .......... .......... .......... .......... 33% 39.0M 2s
 36850K .......... .......... .......... .......... .......... 33% 76.8M 2s
 36900K .......... .......... .......... .......... .......... 33% 65.8M 2s
 36950K .......... .......... .......... .......... .......... 33%  136M 2s
 37000K .......... .......... .......... .......... .......... 33%  118M 2s
 37050K .......... .......... .......... .......... .......... 33% 19.7M 2s
 37100K .......... .......... .......... .......... .......... 33% 23.4M 2s
 37150K .......... .......... .......... .......... .......... 33%  146M 2s
 37200K .......... .......... .......... .......... .......... 33% 28.8M 2s
 37250K .......... .......... .......... .......... .......... 33%  146M 2s
 37300K .......... .......... .......... .......... .......... 33%  135M 2s
 37350K .......... .......... .......... .......... .......... 33% 79.8M 2s
 37400K .......... .......... .......... .......... .......... 33%  138M 2s
 37450K .......... .......... .......... .......... .......... 33%  126M 2s
 37500K .......... .......... .......... .......... .......... 33% 78.7M 2s
 37550K .......... .......... .......... .......... .......... 33% 80.1M 2s
 37600K .......... .......... .......... .......... .......... 34%  128M 2s
 37650K .......... .......... .......... .......... .......... 34%  125M 2s
 37700K .......... .......... .......... .......... .......... 34% 54.6M 2s
 37750K .......... .......... .......... .......... .......... 34%  141M 2s
 37800K .......... .......... .......... .......... .......... 34% 83.6M 2s
 37850K .......... .......... .......... .......... .......... 34%  136M 2s
 37900K .......... .......... .......... .......... .......... 34%  117M 2s
 37950K .......... .......... .......... .......... .......... 34% 87.6M 2s
 38000K .......... .......... .......... .......... .......... 34%  128M 2s
 38050K .......... .......... .......... .......... .......... 34%  128M 2s
 38100K .......... .......... .......... .......... .......... 34% 91.2M 2s
 38150K .......... .......... .......... .......... .......... 34% 25.7M 2s
 38200K .......... .......... .......... .......... .......... 34% 37.7M 2s
 38250K .......... .......... .......... .......... .......... 34%  138M 2s
 38300K .......... .......... .......... .......... .......... 34%  141M 2s
 38350K .......... .......... .......... .......... .......... 34% 65.0M 2s
 38400K .......... .......... .......... .......... .......... 34% 79.2M 2s
 38450K .......... .......... .......... .......... .......... 34%  124M 2s
 38500K .......... .......... .......... .......... .......... 34% 41.1M 2s
 38550K .......... .......... .......... .......... .......... 34% 88.7M 2s
 38600K .......... .......... .......... .......... .......... 34% 87.4M 2s
 38650K .......... .......... .......... .......... .......... 34% 45.1M 2s
 38700K .......... .......... .......... .......... .......... 35% 77.2M 2s
 38750K .......... .......... .......... .......... .......... 35%  138M 2s
 38800K .......... .......... .......... .......... .......... 35%  125M 2s
 38850K .......... .......... .......... .......... .......... 35% 89.1M 2s
 38900K .......... .......... .......... .......... .......... 35% 57.2M 2s
 38950K .......... .......... .......... .......... .......... 35% 75.9M 2s
 39000K .......... .......... .......... .......... .......... 35%  141M 2s
 39050K .......... .......... .......... .......... .......... 35%  126M 2s
 39100K .......... .......... .......... .......... .......... 35% 81.4M 2s
 39150K .......... .......... .......... .......... .......... 35%  130M 2s
 39200K .......... .......... .......... .......... .......... 35%  134M 2s
 39250K .......... .......... .......... .......... .......... 35% 82.9M 2s
 39300K .......... .......... .......... .......... .......... 35%  136M 2s
 39350K .......... .......... .......... .......... .......... 35% 81.7M 2s
 39400K .......... .......... .......... .......... .......... 35% 11.3M 2s
 39450K .......... .......... .......... .......... .......... 35% 16.6M 2s
 39500K .......... .......... .......... .......... .......... 35% 39.3M 2s
 39550K .......... .......... .......... .......... .......... 35% 81.0M 2s
 39600K .......... .......... .......... .......... .......... 35%  126M 2s
 39650K .......... .......... .......... .......... .......... 35% 70.7M 2s
 39700K .......... .......... .......... .......... .......... 35% 70.0M 2s
 39750K .......... .......... .......... .......... .......... 35%  156M 2s
 39800K .......... .......... .......... .......... .......... 36% 85.3M 2s
 39850K .......... .......... .......... .......... .......... 36% 59.3M 2s
 39900K .......... .......... .......... .......... .......... 36% 47.6M 2s
 39950K .......... .......... .......... .......... .......... 36% 68.3M 2s
 40000K .......... .......... .......... .......... .......... 36%  151M 2s
 40050K .......... .......... .......... .......... .......... 36% 84.4M 2s
 40100K .......... .......... .......... .......... .......... 36% 28.9M 2s
 40150K .......... .......... .......... .......... .......... 36% 22.3M 2s
 40200K .......... .......... .......... .......... .......... 36% 48.7M 2s
 40250K .......... .......... .......... .......... .......... 36% 35.5M 2s
 40300K .......... .......... .......... .......... .......... 36%  137M 2s
 40350K .......... .......... .......... .......... .......... 36% 75.8M 2s
 40400K .......... .......... .......... .......... .......... 36%  131M 2s
 40450K .......... .......... .......... .......... .......... 36% 72.6M 2s
 40500K .......... .......... .......... .......... .......... 36%  201M 2s
 40550K .......... .......... .......... .......... .......... 36%  125M 2s
 40600K .......... .......... .......... .......... .......... 36%  129M 2s
 40650K .......... .......... .......... .......... .......... 36% 81.5M 2s
 40700K .......... .......... .......... .......... .......... 36%  134M 2s
 40750K .......... .......... .......... .......... .......... 36% 43.7M 2s
 40800K .......... .......... .......... .......... .......... 36%  120M 2s
 40850K .......... .......... .......... .......... .......... 36%  143M 2s
 40900K .......... .......... .......... .......... .......... 36% 89.9M 2s
 40950K .......... .......... .......... .......... .......... 37%  119M 2s
 41000K .......... .......... .......... .......... .......... 37%  139M 2s
 41050K .......... .......... .......... .......... .......... 37% 83.7M 2s
 41100K .......... .......... .......... .......... .......... 37%  125M 2s
 41150K .......... .......... .......... .......... .......... 37%  138M 2s
 41200K .......... .......... .......... .......... .......... 37% 32.7M 2s
 41250K .......... .......... .......... .......... .......... 37% 24.2M 2s
 41300K .......... .......... .......... .......... .......... 37%  134M 2s
 41350K .......... .......... .......... .......... .......... 37% 72.8M 2s
 41400K .......... .......... .......... .......... .......... 37%  130M 2s
 41450K .......... .......... .......... .......... .......... 37%  101M 2s
 41500K .......... .......... .......... .......... .......... 37%  104M 2s
 41550K .......... .......... .......... .......... .......... 37% 45.5M 2s
 41600K .......... .......... .......... .......... .......... 37% 88.0M 2s
 41650K .......... .......... .......... .......... .......... 37% 54.3M 2s
 41700K .......... .......... .......... .......... .......... 37% 58.2M 2s
 41750K .......... .......... .......... .......... .......... 37% 84.0M 2s
 41800K .......... .......... .......... .......... .......... 37%  127M 2s
 41850K .......... .......... .......... .......... .......... 37%  129M 2s
 41900K .......... .......... .......... .......... .......... 37% 48.1M 2s
 41950K .......... .......... .......... .......... .......... 37%  122M 2s
 42000K .......... .......... .......... .......... .......... 37% 84.6M 2s
 42050K .......... .......... .......... .......... .......... 38%  133M 2s
 42100K .......... .......... .......... .......... .......... 38%  137M 2s
 42150K .......... .......... .......... .......... .......... 38%  129M 2s
 42200K .......... .......... .......... .......... .......... 38% 82.2M 2s
 42250K .......... .......... .......... .......... .......... 38%  137M 2s
 42300K .......... .......... .......... .......... .......... 38%  124M 2s
 42350K .......... .......... .......... .......... .......... 38% 84.5M 2s
 42400K .......... .......... .......... .......... .......... 38% 11.4M 2s
 42450K .......... .......... .......... .......... .......... 38% 20.0M 2s
 42500K .......... .......... .......... .......... .......... 38%  137M 2s
 42550K .......... .......... .......... .......... .......... 38% 24.3M 2s
 42600K .......... .......... .......... .......... .......... 38%  104M 2s
 42650K .......... .......... .......... .......... .......... 38% 85.0M 2s
 42700K .......... .......... .......... .......... .......... 38% 98.3M 2s
 42750K .......... .......... .......... .......... .......... 38% 86.8M 2s
 42800K .......... .......... .......... .......... .......... 38% 86.8M 2s
 42850K .......... .......... .......... .......... .......... 38% 41.7M 2s
 42900K .......... .......... .......... .......... .......... 38% 68.7M 2s
 42950K .......... .......... .......... .......... .......... 38% 69.2M 2s
 43000K .......... .......... .......... .......... .......... 38%  140M 2s
 43050K .......... .......... .......... .......... .......... 38%  118M 2s
 43100K .......... .......... .......... .......... .......... 38% 24.6M 2s
 43150K .......... .......... .......... .......... .......... 39% 80.9M 2s
 43200K .......... .......... .......... .......... .......... 39%  137M 2s
 43250K .......... .......... .......... .......... .......... 39% 17.0M 2s
 43300K .......... .......... .......... .......... .......... 39% 59.5M 2s
 43350K .......... .......... .......... .......... .......... 39% 73.8M 2s
 43400K .......... .......... .......... .......... .......... 39%  132M 1s
 43450K .......... .......... .......... .......... .......... 39% 85.1M 1s
 43500K .......... .......... .......... .......... .......... 39%  111M 1s
 43550K .......... .......... .......... .......... .......... 39% 53.5M 1s
 43600K .......... .......... .......... .......... .......... 39%  155M 1s
 43650K .......... .......... .......... .......... .......... 39%  131M 1s
 43700K .......... .......... .......... .......... .......... 39%  145M 1s
 43750K .......... .......... .......... .......... .......... 39% 87.3M 1s
 43800K .......... .......... .......... .......... .......... 39% 62.3M 1s
 43850K .......... .......... .......... .......... .......... 39%  135M 1s
 43900K .......... .......... .......... .......... .......... 39%  130M 1s
 43950K .......... .......... .......... .......... .......... 39% 84.3M 1s
 44000K .......... .......... .......... .......... .......... 39% 62.6M 1s
 44050K .......... .......... .......... .......... .......... 39%  139M 1s
 44100K .......... .......... .......... .......... .......... 39% 82.5M 1s
