k=5
--2019-04-09 00:02:06--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:02:06--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.10’

     0K .......... .......... .......... .......... ..........  0%  521K 3m32s
  3000K .......... .......... .......... .......... ..........  2%  292M 12s
  3050K .......... .......... .......... .......... ..........  2%  110M 12s
  3100K .......... .......... .......... .......... ..........  2%  135M 12s
  3150K .......... .......... .......... .......... ..........  2%  127M 12s
  3200K .......... .......... .......... .......... ..........  2% 82.7M 12s
  3250K .......... .......... .......... .......... ..........  2% 21.9M 12s
  3300K .......... .......... .......... .......... ..........  3%  324M 11s
  3350K .......... .......... .......... .......... ..........  3% 1.49M 12s
  3400K .......... .......... .......... .......... ..........  3% 65.1M 12s
  3450K .......... .......... .......... .......... ..........  3%  157M 12s
  3500K .......... .......... .......... .......... ..........  3% 22.8M 12s
  3550K .......... .......... .......... .......... ..........  3%  124M 12s
  3600K .......... .......... .......... .......... ..........  3% 30.3M 12s
  3650K .......... .......... .......... .......... ..........  3% 84.9M 11s
  3700K .......... .......... .......... .......... ..........  3% 64.5M 11s
  3750K .......... .......... .......... .......... ..........  3%  157M 11s
  3800K .......... .......... .......... .......... ..........  3%  139M 11s
  3850K .......... .......... .......... .......... ..........  3% 87.3M 11s
  3900K .......... .......... .......... .......... ..........  3%  120M 11s
  3950K .......... .......... .......... .......... ..........  3%  142M 11s
  4000K .......... .......... .......... .......... ..........  3% 83.3M 10s
  4050K .......... .......... .......... .......... ..........  3%  135M 10s
  4100K .......... .......... .......... .......... ..........  3%  130M 10s
  4150K .......... .......... .......... .......... ..........  3% 82.8M 10s
  4200K .......... .......... .......... .......... ..........  3%  136M 10s
  4250K .......... .......... .......... .......... ..........  3%  128M 10s
  4300K .......... .......... .......... .......... ..........  3%  134M 10s
  4350K .......... .......... .......... .......... ..........  3% 79.9M 10s
  4400K .......... .......... .......... .......... ..........  4%  143M 10s
  4450K .......... .......... .......... .......... ..........  4%  128M 9s
  4500K .......... .......... .......... .......... ..........  4% 82.3M 9s
  4550K .......... .......... .......... .......... ..........  4%  135M 9s
  4600K .......... .......... .......... .......... ..........  4%  140M 9s
  4650K .......... .......... .......... .......... ..........  4% 83.5M 9s
  4700K .......... .......... .......... .......... ..........  4%  124M 9s
  4750K .......... .......... .......... .......... ..........  4%  136M 9s
  4800K .......... .......... .......... .......... ..........  4% 82.3M 9s
  4850K .......... .......... .......... .......... ..........  4%  129M 9s
  4900K .......... .......... .......... .......... ..........  4%  137M 9s
  4950K .......... .......... .......... .......... ..........  4% 82.5M 9s
  5000K .......... .......... .......... .......... ..........  4%  141M 8s
  5050K .......... .......... .......... .......... ..........  4% 1.56M 9s
  5100K .......... .......... .......... .......... ..........  4%  140M 9s
  5150K .......... .......... .......... .......... ..........  4%  137M 9s
  5200K .......... .......... .......... .......... ..........  4% 21.4M 9s
  5250K .......... .......... .......... .......... ..........  4% 41.8M 9s
  5300K .......... .......... .......... .......... ..........  4% 46.7M 9s
  5350K .......... .......... .......... .......... ..........  4%  110M 9s
  5400K .......... .......... .......... .......... ..........  4%  152M 9s
  5450K .......... .......... .......... .......... ..........  4% 78.8M 8s
  5500K .......... .......... .......... .......... ..........  5%  131M 8s
  5550K .......... .......... .......... .......... ..........  5%  119M 8s
  5600K .......... .......... .......... .......... ..........  5% 87.6M 8s
  5650K .......... .......... .......... .......... ..........  5%  133M 8s
  5700K .......... .......... .......... .......... ..........  5%  134M 8s
  5750K .......... .......... .......... .......... ..........  5% 74.0M 8s
  5800K .......... .......... .......... .......... ..........  5% 71.4M 8s
  5850K .......... .......... .......... .......... ..........  5% 83.1M 8s
  5900K .......... .......... .......... .......... ..........  5%  114M 8s
  5950K .......... .......... .......... .......... ..........  5% 82.7M 8s
  6000K .......... .......... .......... .......... ..........  5%  135M 8s
  6050K .......... .......... .......... .......... ..........  5%  127M 8s
  6100K .......... .......... .......... .......... ..........  5%  141M 8s
  6150K .......... .......... .......... .......... ..........  5% 81.1M 8s
  6200K .......... .......... .......... .......... ..........  5%  138M 8s
  6250K .......... .......... .......... .......... ..........  5%  128M 7s
  6300K .......... .......... .......... .......... ..........  5% 88.6M 7s
  6350K .......... .......... .......... .......... ..........  5%  117M 7s
  6400K .......... .......... .......... .......... ..........  5%  144M 7s
  6450K .......... .......... .......... .......... ..........  5% 84.5M 7s
  6500K .......... .......... .......... .......... ..........  5%  122M 7s
  6550K .......... .......... .......... .......... ..........  5%  139M 7s
  6600K .......... .......... .......... .......... ..........  6% 82.7M 7s
  6650K .......... .......... .......... .......... ..........  6%  135M 7s
  6700K .......... .......... .......... .......... ..........  6%  125M 7s
  6750K .......... .......... .......... .......... ..........  6%  137M 7s
  6800K .......... .......... .......... .......... ..........  6% 1.61M 7s
  6850K .......... .......... .......... .......... ..........  6%  153M 7s
  6900K .......... .......... .......... .......... ..........  6%  150M 7s
  6950K .......... .......... .......... .......... ..........  6% 24.2M 7s
  7000K .......... .......... .......... .......... ..........  6% 33.2M 7s
  7050K .......... .......... .......... .......... ..........  6%  329M 7s
  7100K .......... .......... .......... .......... ..........  6% 39.5M 7s
  7150K .......... .......... .......... .......... ..........  6%  149M 7s
  7200K .......... .......... .......... .......... ..........  6% 87.5M 7s
  7250K .......... .......... .......... .......... ..........  6%  124M 7s
  7300K .......... .......... .......... .......... ..........  6%  141M 7s
  7350K .......... .......... .......... .......... ..........  6% 82.7M 7s
  7400K .......... .......... .......... .......... ..........  6%  135M 7s
  7450K .......... .......... .......... .......... ..........  6%  128M 7s
  7500K .......... .......... .......... .......... ..........  6%  136M 7s
  7550K .......... .......... .......... .......... ..........  6% 79.2M 7s
  7600K .......... .......... .......... .......... ..........  6% 75.5M 7s
  7650K .......... .......... .......... .......... ..........  6%  141M 7s
  7700K .......... .......... .......... .......... ..........  7% 48.2M 7s
  7750K .......... .......... .......... .......... ..........  7%  143M 7s
  7800K .......... .......... .......... .......... ..........  7%  137M 7s
  7850K .......... .......... .......... .......... ..........  7% 83.0M 6s
  7900K .......... .......... .......... .......... ..........  7%  134M 6s
  7950K .......... .......... .......... .......... ..........  7%  127M 6s
  8000K .......... .......... .......... .......... ..........  7%  138M 6s
  8050K .......... .......... .......... .......... ..........  7% 81.3M 6s
  8100K .......... .......... .......... .......... ..........  7%  139M 6s
  8150K .......... .......... .......... .......... ..........  7%  126M 6s
  8200K .......... .......... .......... .......... ..........  7% 81.4M 6s
  8250K .......... .......... .......... .......... ..........  7%  140M 6s
  8300K .......... .......... .......... .......... ..........  7%  127M 6s
  8350K .......... .......... .......... .......... ..........  7% 75.6M 6s
  8400K .......... .......... .......... .......... ..........  7%  141M 6s
  8450K .......... .......... .......... .......... ..........  7%  134M 6s
  8500K .......... .......... .......... .......... ..........  7% 86.5M 6s
  8550K .......... .......... .......... .......... ..........  7%  131M 6s
  8600K .......... .......... .......... .......... ..........  7%  122M 6s
  8650K .......... .......... .......... .......... ..........  7% 1.65M 6s
  8700K .......... .......... .......... .......... ..........  7%  177M 6s
  8750K .......... .......... .......... .......... ..........  7%  117M 6s
  8800K .......... .......... .......... .......... ..........  7% 28.1M 6s
  8850K .......... .......... .......... .......... ..........  8% 71.0M 6s
  8900K .......... .......... .......... .......... ..........  8% 51.1M 6s
  8950K .......... .......... .......... .......... ..........  8% 37.6M 6s
  9000K .......... .......... .......... .......... ..........  8%  145M 6s
  9050K .......... .......... .......... .......... ..........  8%  112M 6s
  9100K .......... .......... .......... .......... ..........  8% 89.3M 6s
  9150K .......... .......... .......... .......... ..........  8%  132M 6s
  9200K .......... .......... .......... .......... ..........  8%  102M 6s
  9250K .......... .......... .......... .......... ..........  8%  101M 6s
  9300K .......... .......... .......... .......... ..........  8%  131M 6s
  9350K .......... .......... .......... .......... ..........  8%  125M 6s
  9400K .......... .......... .......... .......... ..........  8%  130M 6s
  9450K .......... .......... .......... .......... ..........  8% 78.9M 6s
  9500K .......... .......... .......... .......... ..........  8% 76.4M 6s
  9550K .......... .......... .......... .......... ..........  8%  135M 6s
  9600K .......... .......... .......... .......... ..........  8% 76.9M 6s
  9650K .......... .......... .......... .......... ..........  8%  129M 6s
  9700K .......... .......... .......... .......... ..........  8% 8.58M 6s
  9750K .......... .......... .......... .......... ..........  8%  175M 6s
  9800K .......... .......... .......... .......... ..........  8%  232M 6s
  9850K .......... .......... .......... .......... ..........  8%  157M 6s
  9900K .......... .......... .......... .......... ..........  8%  177M 6s
  9950K .......... .......... .......... .......... ..........  9%  176M 6s
 10000K .......... .......... .......... .......... ..........  9%  177M 6s
 10050K .......... .......... .......... .......... ..........  9%  157M 6s
 10100K .......... .......... .......... .......... ..........  9%  238M 5s
 10150K .......... .......... .......... .......... ..........  9%  188M 5s
 10200K .......... .......... .......... .......... ..........  9%  226M 5s
 10250K .......... .......... .......... .......... ..........  9%  203M 5s
 10300K .......... .......... .......... .......... ..........  9%  235M 5s
 10350K .......... .......... .......... .......... ..........  9%  237M 5s
 10400K .......... .......... .......... .......... ..........  9%  240M 5s
 10450K .......... .......... .......... .......... ..........  9%  203M 5s
 10500K .......... .......... .......... .......... ..........  9%  211M 5s
 10550K .......... .......... .......... .......... ..........  9%  237M 5s
 10600K .......... .......... .......... .......... ..........  9% 1.79M 5s
 10650K .......... .......... .......... .......... ..........  9%  106M 5s
 10700K .......... .......... .......... .......... ..........  9%  181M 5s
 10750K .......... .......... .......... .......... ..........  9% 26.0M 5s
 10800K .......... .......... .......... .......... ..........  9% 56.3M 5s
 10850K .......... .......... .......... .......... ..........  9% 38.0M 5s
 10900K .......... .......... .......... .......... ..........  9%  119M 5s
 10950K .......... .......... .......... .......... ..........  9% 91.1M 5s
 11000K .......... .......... .......... .......... ..........  9%  134M 5s
 11050K .......... .......... .......... .......... .......... 10%  122M 5s
 11100K .......... .......... .......... .......... .......... 10% 87.8M 5s
 11150K .......... .......... .......... .......... .......... 10%  131M 5s
 11200K .......... .......... .......... .......... .......... 10%  134M 5s
 11250K .......... .......... .......... .......... .......... 10%  121M 5s
 11300K .......... .......... .......... .......... .......... 10% 86.2M 5s
 11350K .......... .......... .......... .......... .......... 10%  133M 5s
 11400K .......... .......... .......... .......... .......... 10%  122M 5s
 11450K .......... .......... .......... .......... .......... 10% 93.7M 5s
 11500K .......... .......... .......... .......... .......... 10% 7.58M 5s
 11550K .......... .......... .......... .......... .......... 10%  194M 5s
 11600K .......... .......... .......... .......... .......... 10%  237M 5s
 11650K .......... .......... .......... .......... .......... 10%  154M 5s
 11700K .......... .......... .......... .......... .......... 10%  180M 5s
 11750K .......... .......... .......... .......... .......... 10%  174M 5s
 11800K .......... .......... .......... .......... .......... 10%  177M 5s
 11850K .......... .......... .......... .......... .......... 10%  160M 5s
 11900K .......... .......... .......... .......... .......... 10%  137M 5s
 11950K .......... .......... .......... .......... .......... 10%  134M 5s
 12000K .......... .......... .......... .......... .......... 10%  122M 5s
 12050K .......... .......... .......... .......... .......... 10% 94.0M 5s
 12100K .......... .......... .......... .......... .......... 10%  113M 5s
 12150K .......... .......... .......... .......... .......... 11%  141M 5s
 12200K .......... .......... .......... .......... .......... 11% 88.5M 5s
 12250K .......... .......... .......... .......... .......... 11%  118M 5s
 12300K .......... .......... .......... .......... .......... 11%  131M 5s
 12350K .......... .......... .......... .......... .......... 11% 87.9M 5s
 12400K .......... .......... .......... .......... .......... 11%  132M 5s
 12450K .......... .......... .......... .......... .......... 11%  122M 5s
 12500K .......... .......... .......... .......... .......... 11% 88.5M 5s
 12550K .......... .......... .......... .......... .......... 11% 11.0M 5s
 12600K .......... .......... .......... .......... .......... 11% 2.54M 5s
 12650K .......... .......... .......... .......... .......... 11% 53.5M 5s
 12700K .......... .......... .......... .......... .......... 11%  132M 5s
 12750K .......... .......... .......... .......... .......... 11% 23.5M 5s
 12800K .......... .......... .......... .......... .......... 11%  151M 5s
 12850K .......... .......... .......... .......... .......... 11% 42.1M 5s
 12900K .......... .......... .......... .......... .......... 11% 45.3M 5s
 12950K .......... .......... .......... .......... .......... 11%  109M 5s
 13000K .......... .......... .......... .......... .......... 11% 80.1M 5s
 13050K .......... .......... .......... .......... .......... 11%  132M 5s
 13100K .......... .......... .......... .......... .......... 11%  124M 5s
 13150K .......... .......... .......... .......... .......... 11%  133M 5s
 13200K .......... .......... .......... .......... .......... 11% 77.1M 5s
 13250K .......... .......... .......... .......... .......... 12%  159M 5s
 13300K .......... .......... .......... .......... .......... 12%  108M 5s
 13350K .......... .......... .......... .......... .......... 12%  103M 5s
 13400K .......... .......... .......... .......... .......... 12%  122M 5s
 13450K .......... .......... .......... .......... .......... 12%  135M 5s
 13500K .......... .......... .......... .......... .......... 12% 86.6M 5s
 13550K .......... .......... .......... .......... .......... 12%  125M 5s
 13600K .......... .......... .......... .......... .......... 12% 6.39M 5s
 13650K .......... .......... .......... .......... .......... 12%  116M 5s
 13700K .......... .......... .......... .......... .......... 12%  136M 5s
 13750K .......... .......... .......... .......... .......... 12% 86.4M 5s
 13800K .......... .......... .......... .......... .......... 12%  121M 5s
 13850K .......... .......... .......... .......... .......... 12%  133M 5s
 13900K .......... .......... .......... .......... .......... 12% 85.3M 5s
 13950K .......... .......... .......... .......... .......... 12%  119M 5s
 14000K .......... .......... .......... .......... .......... 12%  139M 4s
 14050K .......... .......... .......... .......... .......... 12%  130M 4s
 14100K .......... .......... .......... .......... .......... 12% 87.4M 4s
 14150K .......... .......... .......... .......... .......... 12%  109M 4s
 14200K .......... .......... .......... .......... .......... 12%  157M 4s
 14250K .......... .......... .......... .......... .......... 12% 85.4M 4s
 14300K .......... .......... .......... .......... .......... 12%  136M 4s
 14350K .......... .......... .......... .......... .......... 13%  122M 4s
 14400K .......... .......... .......... .......... .......... 13% 82.0M 4s
 14450K .......... .......... .......... .......... .......... 13% 24.3M 4s
 14500K .......... .......... .......... .......... .......... 13%  246M 4s
 14550K .......... .......... .......... .......... .......... 13%  222M 4s
 14600K .......... .......... .......... .......... .......... 13%  212M 4s
 14650K .......... .......... .......... .......... .......... 13%  190M 4s
 14700K .......... .......... .......... .......... .......... 13%  144M 4s
 14750K .......... .......... .......... .......... .......... 13% 2.47M 4s
 14800K .......... .......... .......... .......... .......... 13% 14.0M 4s
 14850K .......... .......... .......... .......... .......... 13%  249M 4s
 14900K .......... .......... .......... .......... .......... 13%  242M 4s
 14950K .......... .......... .......... .......... .......... 13%  218M 4s
 15000K .......... .......... .......... .......... .......... 13% 60.9M 4s
 15050K .......... .......... .......... .......... .......... 13% 84.0M 4s
 15100K .......... .......... .......... .......... .......... 13%  120M 4s
 15150K .......... .......... .......... .......... .......... 13%  137M 4s
 15200K .......... .......... .......... .......... .......... 13% 87.0M 4s
 15250K .......... .......... .......... .......... .......... 13%  120M 4s
 15300K .......... .......... .......... .......... .......... 13%  120M 4s
 15350K .......... .......... .......... .......... .......... 13% 12.4M 4s
 15400K .......... .......... .......... .......... .......... 13%  251M 4s
 15450K .......... .......... .......... .......... .......... 14%  221M 4s
 15500K .......... .......... .......... .......... .......... 14%  253M 4s
 15550K .......... .......... .......... .......... .......... 14%  254M 4s
 15600K .......... .......... .......... .......... .......... 14%  251M 4s
 15650K .......... .......... .......... .......... .......... 14%  221M 4s
 15700K .......... .......... .......... .......... .......... 14%  255M 4s
 15750K .......... .......... .......... .......... .......... 14% 9.20M 4s
 15800K .......... .......... .......... .......... .......... 14% 63.5M 4s
 15850K .......... .......... .......... .......... .......... 14%  127M 4s
 15900K .......... .......... .......... .......... .......... 14%  130M 4s
 15950K .......... .......... .......... .......... .......... 14% 55.4M 4s
 16000K .......... .......... .......... .......... .......... 14% 77.9M 4s
 16050K .......... .......... .......... .......... .......... 14% 81.0M 4s
 16100K .......... .......... .......... .......... .......... 14%  102M 4s
 16150K .......... .......... .......... .......... .......... 14%  123M 4s
 16200K .......... .......... .......... .......... .......... 14%  134M 4s
 16250K .......... .......... .......... .......... .......... 14% 86.0M 4s
 16300K .......... .......... .......... .......... .......... 14%  133M 4s
 16350K .......... .......... .......... .......... .......... 14% 14.4M 4s
 16400K .......... .......... .......... .......... .......... 14%  250M 4s
 16450K .......... .......... .......... .......... .......... 14%  256M 4s
 16500K .......... .......... .......... .......... .......... 14%  164M 4s
 16550K .......... .......... .......... .......... .......... 14%  187M 4s
 16600K .......... .......... .......... .......... .......... 15%  187M 4s
 16650K .......... .......... .......... .......... .......... 15%  248M 4s
 16700K .......... .......... .......... .......... .......... 15%  167M 4s
 16750K .......... .......... .......... .......... .......... 15%  185M 4s
 16800K .......... .......... .......... .......... .......... 15%  186M 4s
 16850K .......... .......... .......... .......... .......... 15%  182M 4s
 16900K .......... .......... .......... .......... .......... 15% 16.3M 4s
 16950K .......... .......... .......... .......... .......... 15% 3.95M 4s
 17000K .......... .......... .......... .......... .......... 15% 14.9M 4s
 17050K .......... .......... .......... .......... .......... 15% 14.3M 4s
 17100K .......... .......... .......... .......... .......... 15%  151M 4s
 17150K .......... .......... .......... .......... .......... 15% 92.7M 4s
 17200K .......... .......... .......... .......... .......... 15%  122M 4s
 17250K .......... .......... .......... .......... .......... 15%  135M 4s
 17300K .......... .......... .......... .......... .......... 15% 76.4M 4s
 17350K .......... .......... .......... .......... .......... 15%  138M 4s
 17400K .......... .......... .......... .......... .......... 15%  132M 4s
 17450K .......... .......... .......... .......... .......... 15% 91.3M 4s
 17500K .......... .......... .......... .......... .......... 15%  105M 4s
 17550K .......... .......... .......... .......... .......... 15%  128M 4s
 17600K .......... .......... .......... .......... .......... 15% 13.7M 4s
 17650K .......... .......... .......... .......... .......... 15%  159M 4s
 17700K .......... .......... .......... .......... .......... 16%  120M 4s
 17750K .......... .......... .......... .......... .......... 16% 91.1M 4s
 17800K .......... .......... .......... .......... .......... 16%  121M 4s
 17850K .......... .......... .......... .......... .......... 16%  133M 4s
 17900K .......... .......... .......... .......... .......... 16% 26.4M 4s
 17950K .......... .......... .......... .......... .......... 16%  251M 4s
 18000K .......... .......... .......... .......... .......... 16%  251M 4s
 18050K .......... .......... .......... .......... .......... 16% 14.2M 4s
 18100K .......... .......... .......... .......... .......... 16%  129M 4s
 18150K .......... .......... .......... .......... .......... 16%  140M 4s
 18200K .......... .......... .......... .......... .......... 16% 92.6M 4s
 18250K .......... .......... .......... .......... .......... 16% 85.1M 4s
 18300K .......... .......... .......... .......... .......... 16% 47.7M 4s
 18350K .......... .......... .......... .......... .......... 16%  126M 4s
 18400K .......... .......... .......... .......... .......... 16% 88.1M 4s
 18450K .......... .......... .......... .......... .......... 16% 96.2M 4s
 18500K .......... .......... .......... .......... .......... 16%  190M 4s
 18550K .......... .......... .......... .......... .......... 16% 86.4M 4s
 18600K .......... .......... .......... .......... .......... 16% 12.7M 4s
 18650K .......... .......... .......... .......... .......... 16% 78.7M 4s
 18700K .......... .......... .......... .......... .......... 16% 96.3M 4s
 18750K .......... .......... .......... .......... .......... 16%  121M 4s
 18800K .......... .......... .......... .......... .......... 17%  133M 4s
 18850K .......... .......... .......... .......... .......... 17% 10.0M 4s
 18900K .......... .......... .......... .......... .......... 17%  188M 4s
 18950K .......... .......... .......... .......... .......... 17%  266M 4s
 19000K .......... .......... .......... .......... .......... 17%  219M 4s
 19050K .......... .......... .......... .......... .......... 17%  270M 4s
 19100K .......... .......... .......... .......... .......... 17%  257M 4s
 19150K .......... .......... .......... .......... .......... 17%  267M 4s
 19200K .......... .......... .......... .......... .......... 17%  229M 4s
 19250K .......... .......... .......... .......... .......... 17%  266M 4s
 19300K .......... .......... .......... .......... .......... 17% 4.32M 4s
 19350K .......... .......... .......... .......... .......... 17% 11.8M 4s
 19400K .......... .......... .......... .......... .......... 17%  158M 4s
 19450K .......... .......... .......... .......... .......... 17% 76.6M 4s
 19500K .......... .......... .......... .......... .......... 17%  123M 4s
 19550K .......... .......... .......... .......... .......... 17%  134M 4s
 19600K .......... .......... .......... .......... .......... 17% 88.8M 4s
 19650K .......... .......... .......... .......... .......... 17%  100M 4s
 19700K .......... .......... .......... .......... .......... 17%  145M 4s
 19750K .......... .......... .......... .......... .......... 17% 87.5M 4s
 19800K .......... .......... .......... .......... .......... 17%  135M 4s
 19850K .......... .......... .......... .......... .......... 17%  125M 4s
 19900K .......... .......... .......... .......... .......... 18% 80.5M 4s
 19950K .......... .......... .......... .......... .......... 18% 14.6M 4s
 20000K .......... .......... .......... .......... .......... 18% 49.9M 4s
 20050K .......... .......... .......... .......... .......... 18%  132M 4s
 20100K .......... .......... .......... .......... .......... 18%  126M 4s
 20150K .......... .......... .......... .......... .......... 18% 84.2M 4s
 20200K .......... .......... .......... .......... .......... 18%  128M 4s
 20250K .......... .......... .......... .......... .......... 18% 12.0M 4s
 20300K .......... .......... .......... .......... .......... 18%  175M 4s
 20350K .......... .......... .......... .......... .......... 18%  257M 4s
 20400K .......... .......... .......... .......... .......... 18%  266M 4s
 20450K .......... .......... .......... .......... .......... 18% 30.0M 4s
 20500K .......... .......... .......... .......... .......... 18%  257M 3s
 20550K .......... .......... .......... .......... .......... 18%  182M 3s
 20600K .......... .......... .......... .......... .......... 18%  168M 3s
 20650K .......... .......... .......... .......... .......... 18%  137M 3s
 20700K .......... .......... .......... .......... .......... 18%  221M 3s
 20750K .......... .......... .......... .......... .......... 18% 41.0M 3s
 20800K .......... .......... .......... .......... .......... 18%  270M 3s
 20850K .......... .......... .......... .......... .......... 18%  203M 3s
 20900K .......... .......... .......... .......... .......... 18%  141M 3s
 20950K .......... .......... .......... .......... .......... 18% 7.64M 3s
 21000K .......... .......... .......... .......... .......... 19%  181M 3s
 21050K .......... .......... .......... .......... .......... 19%  205M 3s
 21100K .......... .......... .......... .......... .......... 19%  273M 3s
 21150K .......... .......... .......... .......... .......... 19%  208M 3s
 21200K .......... .......... .......... .......... .......... 19%  186M 3s
 21250K .......... .......... .......... .......... .......... 19% 17.7M 3s
 21300K .......... .......... .......... .......... .......... 19%  110M 3s
 21350K .......... .......... .......... .......... .......... 19% 85.3M 3s
 21400K .......... .......... .......... .......... .......... 19%  122M 3s
 21450K .......... .......... .......... .......... .......... 19%  138M 3s
 21500K .......... .......... .......... .......... .......... 19% 85.1M 3s
 21550K .......... .......... .......... .......... .......... 19%  130M 3s
 21600K .......... .......... .......... .......... .......... 19% 35.9M 3s
 21650K .......... .......... .......... .......... .......... 19%  280M 3s
 21700K .......... .......... .......... .......... .......... 19%  269M 3s
 21750K .......... .......... .......... .......... .......... 19% 7.95M 3s
 21800K .......... .......... .......... .......... .......... 19% 7.17M 3s
 21850K .......... .......... .......... .......... .......... 19% 63.7M 3s
 21900K .......... .......... .......... .......... .......... 19% 94.9M 3s
 21950K .......... .......... .......... .......... .......... 19%  224M 3s
 22000K .......... .......... .......... .......... .......... 19% 82.3M 3s
 22050K .......... .......... .......... .......... .......... 19%  123M 3s
 22100K .......... .......... .......... .......... .......... 20%  134M 3s
 22150K .......... .......... .......... .......... .......... 20% 85.0M 3s
 22200K .......... .......... .......... .......... .......... 20%  123M 3s
 22250K .......... .......... .......... .......... .......... 20%  137M 3s
 22300K .......... .......... .......... .......... .......... 20% 85.7M 3s
 22350K .......... .......... .......... .......... .......... 20%  130M 3s
 22400K .......... .......... .......... .......... .......... 20%  128M 3s
 22450K .......... .......... .......... .......... .......... 20% 13.2M 3s
 22500K .......... .......... .......... .......... .......... 20% 77.0M 3s
 22550K .......... .......... .......... .......... .......... 20%  123M 3s
 22600K .......... .......... .......... .......... .......... 20%  130M 3s
 22650K .......... .......... .......... .......... .......... 20% 91.9M 3s
 22700K .......... .......... .......... .......... .......... 20%  109M 3s
 22750K .......... .......... .......... .......... .......... 20% 13.5M 3s
 22800K .......... .......... .......... .......... .......... 20%  136M 3s
 22850K .......... .......... .......... .......... .......... 20% 84.1M 3s
 22900K .......... .......... .......... .......... .......... 20%  111M 3s
 22950K .......... .......... .......... .......... .......... 20% 46.8M 3s
 23000K .......... .......... .......... .......... .......... 20%  157M 3s
 23050K .......... .......... .......... .......... .......... 20%  128M 3s
 23100K .......... .......... .......... .......... .......... 20% 84.1M 3s
 23150K .......... .......... .......... .......... .......... 20%  133M 3s
 23200K .......... .......... .......... .......... .......... 21%  123M 3s
 23250K .......... .......... .......... .......... .......... 21%  132M 3s
 23300K .......... .......... .......... .......... .......... 21% 85.9M 3s
 23350K .......... .......... .......... .......... .......... 21%  119M 3s
 23400K .......... .......... .......... .......... .......... 21%  105M 3s
 23450K .......... .......... .......... .......... .......... 21% 8.20M 3s
 23500K .......... .......... .......... .......... .......... 21%  142M 3s
 23550K .......... .......... .......... .......... .......... 21% 87.8M 3s
 23600K .......... .......... .......... .......... .......... 21%  120M 3s
 23650K .......... .......... .......... .......... .......... 21%  135M 3s
 23700K .......... .......... .......... .......... .......... 21% 84.0M 3s
 23750K .......... .......... .......... .......... .......... 21% 25.5M 3s
 23800K .......... .......... .......... .......... .......... 21% 64.5M 3s
 23850K .......... .......... .......... .......... .......... 21%  117M 3s
 23900K .......... .......... .......... .......... .......... 21% 82.8M 3s
 23950K .......... .......... .......... .......... .......... 21%  126M 3s
 24000K .......... .......... .......... .......... .......... 21%  137M 3s
 24050K .......... .......... .......... .......... .......... 21% 89.5M 3s
 24100K .......... .......... .......... .......... .......... 21%  124M 3s
 24150K .......... .......... .......... .......... .......... 21%  135M 3s
 24200K .......... .......... .......... .......... .......... 21% 64.7M 3s
 24250K .......... .......... .......... .......... .......... 21%  211M 3s
 24300K .......... .......... .......... .......... .......... 22% 8.83M 3s
 24350K .......... .......... .......... .......... .......... 22% 8.11M 3s
 24400K .......... .......... .......... .......... .......... 22% 37.3M 3s
 24450K .......... .......... .......... .......... .......... 22% 80.4M 3s
 24500K .......... .......... .......... .......... .......... 22% 85.0M 3s
 24550K .......... .......... .......... .......... .......... 22%  156M 3s
 24600K .......... .......... .......... .......... .......... 22%  125M 3s
 24650K .......... .......... .......... .......... .......... 22%  137M 3s
 24700K .......... .......... .......... .......... .......... 22% 83.7M 3s
 24750K .......... .......... .......... .......... .......... 22%  121M 3s
 24800K .......... .......... .......... .......... .......... 22%  139M 3s
 24850K .......... .......... .......... .......... .......... 22% 83.2M 3s
 24900K .......... .......... .......... .......... .......... 22%  139M 3s
 24950K .......... .......... .......... .......... .......... 22%  127M 3s
 25000K .......... .......... .......... .......... .......... 22% 91.1M 3s
 25050K .......... .......... .......... .......... .......... 22% 16.0M 3s
 25100K .......... .......... .......... .......... .......... 22% 75.6M 3s
 25150K .......... .......... .......... .......... .......... 22% 96.6M 3s
 25200K .......... .......... .......... .......... .......... 22%  138M 3s
 25250K .......... .......... .......... .......... .......... 22%  120M 3s
 25300K .......... .......... .......... .......... .......... 22% 88.7M 3s
 25350K .......... .......... .......... .......... .......... 22% 13.7M 3s
 25400K .......... .......... .......... .......... .......... 22%  105M 3s
 25450K .......... .......... .......... .......... .......... 23%  111M 3s
 25500K .......... .......... .......... .......... .......... 23% 93.8M 3s
 25550K .......... .......... .......... .......... .......... 23% 32.9M 3s
